r_bn:  30.0
lr:  0.25
bc loaded
bc shape (200, 10, 512)
main criterion 59.6915516730351
weighted_aux_loss 1917.20068359375
loss_r_bn_feature 63.90668869018555
------------iteration 900----------
total loss 1760.40031287835
main criterion 58.97672889397499
weighted_aux_loss 1701.423583984375
loss_r_bn_feature 56.71411895751953
------------iteration 1000----------
total loss 1367.4584182865658
main criterion 55.239912427190745
weighted_aux_loss 1312.218505859375
loss_r_bn_feature 43.74061584472656
------------iteration 1100----------
total loss 1741.9486159916946
main criterion 64.8311843510696
weighted_aux_loss 1677.117431640625
loss_r_bn_feature 55.90391540527344
------------iteration 1200----------
total loss 1483.439649979019
main criterion 50.88960115089387
weighted_aux_loss 1432.550048828125
loss_r_bn_feature 47.75166702270508
------------iteration 1300----------
total loss 1051.1381680448612
main criterion 51.346053787048824
weighted_aux_loss 999.7921142578125
loss_r_bn_feature 33.3264045715332
------------iteration 1400----------
total loss 1557.7530542695997
main criterion 67.04016364459973
weighted_aux_loss 1490.712890625
loss_r_bn_feature 49.6904296875
------------iteration 1500----------
total loss 1094.005133755089
main criterion 54.799933559776434
weighted_aux_loss 1039.2052001953125
loss_r_bn_feature 34.640174865722656
------------iteration 1600----------
total loss 1248.9085043261803
main criterion 60.88824065430531
weighted_aux_loss 1188.020263671875
loss_r_bn_feature 39.60067367553711
------------iteration 1700----------
total loss 2681.2892026314935
main criterion 90.7694272408683
weighted_aux_loss 2590.519775390625
loss_r_bn_feature 86.35066223144531
------------iteration 1800----------
total loss 1229.7087933199123
main criterion 68.74285093709983
weighted_aux_loss 1160.9659423828125
loss_r_bn_feature 38.6988639831543
------------iteration 1900----------
total loss 701.0314871115847
main criterion 45.37828886939718
weighted_aux_loss 655.6531982421875
loss_r_bn_feature 21.855106353759766
------------iteration 0----------
total loss 7929.860787147632
main criterion 144.51850199138264
weighted_aux_loss 7785.34228515625
loss_r_bn_feature 259.51141357421875
------------iteration 100----------
total loss 3390.540135346369
main criterion 66.2725572213688
weighted_aux_loss 3324.267578125
loss_r_bn_feature 110.80892181396484
------------iteration 200----------
total loss 3033.9231899752676
main criterion 68.22055325651765
weighted_aux_loss 2965.70263671875
loss_r_bn_feature 98.85675811767578
------------iteration 300----------
total loss 3360.709883259577
main criterion 61.76139693145227
weighted_aux_loss 3298.948486328125
loss_r_bn_feature 109.96495056152344
------------iteration 400----------
total loss 3763.3302548108904
main criterion 92.84587981089037
weighted_aux_loss 3670.484375
loss_r_bn_feature 122.34947967529297
------------iteration 500----------
total loss 2793.1246742295552
main criterion 58.228433995180076
weighted_aux_loss 2734.896240234375
loss_r_bn_feature 91.1632080078125
------------iteration 600----------
total loss 2348.3079101049248
main criterion 61.73613276117493
weighted_aux_loss 2286.57177734375
loss_r_bn_feature 76.21906280517578
------------iteration 700----------
total loss 2155.433587089838
main criterion 71.06762029296321
weighted_aux_loss 2084.365966796875
loss_r_bn_feature 69.47886657714844
------------iteration 800----------
total loss 2124.6318138359106
main criterion 54.39206774216052
weighted_aux_loss 2070.23974609375
loss_r_bn_feature 69.00798797607422
------------iteration 900----------
total loss 1448.4106858361715
main criterion 54.87296610960911
weighted_aux_loss 1393.5377197265625
loss_r_bn_feature 46.451255798339844
------------iteration 1000----------
total loss 1524.7283368094943
main criterion 55.5175213798068
weighted_aux_loss 1469.2108154296875
loss_r_bn_feature 48.97369384765625
------------iteration 1100----------
total loss 1292.1048106939948
main criterion 52.67439077211969
weighted_aux_loss 1239.430419921875
loss_r_bn_feature 41.31434631347656
------------iteration 1200----------
total loss 1390.9508737394801
main criterion 62.48444307541769
weighted_aux_loss 1328.4664306640625
loss_r_bn_feature 44.2822151184082
------------iteration 1300----------
total loss 1297.6803381739433
main criterion 53.66825321300583
weighted_aux_loss 1244.0120849609375
loss_r_bn_feature 41.46706771850586
------------iteration 1400----------
total loss 1214.5153975923602
main criterion 55.3679366548601
weighted_aux_loss 1159.1474609375
loss_r_bn_feature 38.638248443603516
------------iteration 1500----------
total loss 857.0853235120373
main criterion 49.23711794563115
weighted_aux_loss 807.8482055664062
loss_r_bn_feature 26.928274154663086
------------iteration 1600----------
total loss 863.8148627715311
main criterion 50.26676706840616
weighted_aux_loss 813.548095703125
loss_r_bn_feature 27.118268966674805
------------iteration 1700----------
total loss 1122.9095588179268
main criterion 58.448621317926744
weighted_aux_loss 1064.4609375
loss_r_bn_feature 35.482032775878906
------------iteration 1800----------
total loss 722.3775076790242
main criterion 46.7420706673055
weighted_aux_loss 675.6354370117188
loss_r_bn_feature 22.521181106567383
------------iteration 1900----------
total loss 828.3540355351246
main criterion 47.26431385543711
weighted_aux_loss 781.0897216796875
loss_r_bn_feature 26.03632354736328
------------iteration 0----------
total loss 8198.289627712886
main criterion 137.40730349413624
weighted_aux_loss 8060.88232421875
loss_r_bn_feature 268.6960754394531
------------iteration 100----------
total loss 5507.024499469797
main criterion 122.37557368854675
weighted_aux_loss 5384.64892578125
loss_r_bn_feature 179.48829650878906
------------iteration 200----------
total loss 3731.021577984841
main criterion 71.96176353171583
weighted_aux_loss 3659.059814453125
loss_r_bn_feature 121.96865844726562
------------iteration 300----------
total loss 2909.0440020464252
main criterion 60.57574032767539
weighted_aux_loss 2848.46826171875
loss_r_bn_feature 94.94894409179688
------------iteration 400----------
total loss 3296.2396425731376
main criterion 82.79823632313753
weighted_aux_loss 3213.44140625
loss_r_bn_feature 107.11471557617188
------------iteration 500----------
total loss 3626.634894637186
main criterion 83.75086143406077
weighted_aux_loss 3542.884033203125
loss_r_bn_feature 118.09613800048828
------------iteration 600----------
total loss 2489.9751924067277
main criterion 55.90365920360271
weighted_aux_loss 2434.071533203125
loss_r_bn_feature 81.1357192993164
------------iteration 700----------
total loss 3028.2281963943933
main criterion 90.10173155064338
weighted_aux_loss 2938.12646484375
loss_r_bn_feature 97.93754577636719
------------iteration 800----------
total loss 2836.324082228205
main criterion 71.99839863445513
weighted_aux_loss 2764.32568359375
loss_r_bn_feature 92.1441879272461
------------iteration 900----------
total loss 2095.5123394747407
main criterion 55.823618771615784
weighted_aux_loss 2039.688720703125
loss_r_bn_feature 67.9896240234375
------------iteration 1000----------
total loss 1729.4134723361924
main criterion 59.56276432838
weighted_aux_loss 1669.8507080078125
loss_r_bn_feature 55.66168975830078
------------iteration 1100----------
total loss 1886.9251025081514
main criterion 90.23613766440135
weighted_aux_loss 1796.68896484375
loss_r_bn_feature 59.88963317871094
------------iteration 1200----------
total loss 2233.6431602658604
main criterion 72.0281700314854
weighted_aux_loss 2161.614990234375
loss_r_bn_feature 72.0538330078125
------------iteration 1300----------
total loss 973.5476520777144
main criterion 51.56144602302681
weighted_aux_loss 921.9862060546875
loss_r_bn_feature 30.732873916625977
------------iteration 1400----------
total loss 1122.9668598230057
main criterion 52.81524849488079
weighted_aux_loss 1070.151611328125
loss_r_bn_feature 35.67171859741211
------------iteration 1500----------
total loss 1179.4423647017738
main criterion 53.7753725142738
weighted_aux_loss 1125.6669921875
loss_r_bn_feature 37.52223205566406
------------iteration 1600----------
total loss 920.4145679495512
main criterion 52.1052417776761
weighted_aux_loss 868.309326171875
loss_r_bn_feature 28.94364356994629
------------iteration 1700----------
total loss 742.6332805503494
main criterion 48.1612346519118
weighted_aux_loss 694.4720458984375
loss_r_bn_feature 23.14906883239746
------------iteration 1800----------
total loss 1035.9387329501349
main criterion 56.45985111419735
weighted_aux_loss 979.4788818359375
loss_r_bn_feature 32.649295806884766
------------iteration 1900----------
total loss 645.3557490294868
main criterion 47.492345709174316
weighted_aux_loss 597.8634033203125
loss_r_bn_feature 19.92877960205078
------------iteration 0----------
total loss 7300.50271378062
main criterion 126.76247940562033
weighted_aux_loss 7173.740234375
loss_r_bn_feature 239.1246795654297
------------iteration 100----------
total loss 3688.179829605315
main criterion 66.47523976156462
weighted_aux_loss 3621.70458984375
loss_r_bn_feature 120.7234878540039
------------iteration 200----------
total loss 3605.331437936107
main criterion 71.99818598298197
weighted_aux_loss 3533.333251953125
loss_r_bn_feature 117.77777862548828
------------iteration 300----------
total loss 2925.4303351578505
main criterion 69.52677070472555
weighted_aux_loss 2855.903564453125
loss_r_bn_feature 95.19678497314453
------------iteration 400----------
total loss 3823.6313603337494
main criterion 101.61768845874957
weighted_aux_loss 3722.013671875
loss_r_bn_feature 124.06712341308594
------------iteration 500----------
total loss 2912.1963692851564
main criterion 59.08845912890647
weighted_aux_loss 2853.10791015625
loss_r_bn_feature 95.10359954833984
------------iteration 600----------
total loss 3093.9193778625304
main criterion 75.74262005003057
weighted_aux_loss 3018.1767578125
loss_r_bn_feature 100.60588836669922
------------iteration 700----------
total loss 2072.4276062318945
main criterion 56.09447634908219
weighted_aux_loss 2016.3331298828125
loss_r_bn_feature 67.21110534667969
------------iteration 800----------
total loss 3786.521915848556
main criterion 101.2746013954313
weighted_aux_loss 3685.247314453125
loss_r_bn_feature 122.8415756225586
------------iteration 900----------
total loss 1719.9101039951906
main criterion 51.801461417065624
weighted_aux_loss 1668.108642578125
loss_r_bn_feature 55.60362243652344
------------iteration 1000----------
total loss 2682.0236780705304
main criterion 78.05517221115558
weighted_aux_loss 2603.968505859375
loss_r_bn_feature 86.7989501953125
------------iteration 1100----------
total loss 1504.8165294231057
main criterion 49.160035282480685
weighted_aux_loss 1455.656494140625
loss_r_bn_feature 48.521881103515625
------------iteration 1200----------
total loss 1318.674411031388
main criterion 52.54782411732544
weighted_aux_loss 1266.1265869140625
loss_r_bn_feature 42.204219818115234
------------iteration 1300----------
total loss 1172.9587470120762
main criterion 55.17224798863861
weighted_aux_loss 1117.7864990234375
loss_r_bn_feature 37.25954818725586
------------iteration 1400----------
total loss 1282.2199988172495
main criterion 59.13845584849938
weighted_aux_loss 1223.08154296875
loss_r_bn_feature 40.769386291503906
------------iteration 1500----------
total loss 968.9440599475182
main criterion 46.95626697876819
weighted_aux_loss 921.98779296875
loss_r_bn_feature 30.732925415039062
------------iteration 1600----------
total loss 786.8898905718517
main criterion 44.34826459528919
weighted_aux_loss 742.5416259765625
loss_r_bn_feature 24.751386642456055
------------iteration 1700----------
total loss 1101.620568099291
main criterion 55.075035872728414
weighted_aux_loss 1046.5455322265625
loss_r_bn_feature 34.884849548339844
------------iteration 1800----------
total loss 986.0238808631273
main criterion 56.8639687537523
weighted_aux_loss 929.159912109375
loss_r_bn_feature 30.971996307373047
------------iteration 1900----------
total loss 779.2130000306043
main criterion 46.03996536263563
weighted_aux_loss 733.1730346679688
loss_r_bn_feature 24.43910026550293
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/471
