r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
r_feature:  tensor(139.2384, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.9043, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.3963, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.8195, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6924, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.7783, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.0246, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.2313, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7130, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.9322, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1767, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7429, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3320, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6019, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.2456, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3492, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1512, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6624, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.9309, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.2038, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.5634, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.5437, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.8937, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4389, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.7475, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6742, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.8445, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2943, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7240, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9757, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.5791, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6044, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3543, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5294, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6233, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3601, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1031, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.4768, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.5055, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.3786, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3246, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.8821, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.0994, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9754, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.8922, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9220, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.3253, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5545, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.6065, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3125, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7842, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8062, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5672, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6659, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6118, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5144, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.2480, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6828, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.0863, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.0544, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7520, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.4965, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.0316, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4786, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.0449, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5626, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.4356, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3836, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1770, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9155, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.5869, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6601, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4005, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8128, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9227, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4078, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.5399, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.4246, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.7423, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.0976, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.4392, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.0210, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.9846, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5911, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.9231, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6845, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.8763, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2601, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.7195, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2651, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6701, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0632, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3775, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7350, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5391, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5660, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1248, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6929, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.9088, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.1076, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3713, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.3031, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(541.5670, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4218, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.7763, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3933, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.7937, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7375, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.5177, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1757, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.9419, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.7357, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6488, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.6498, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(12.0482, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.1250, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5423, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.5639, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.4247, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.0912, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6772, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.2198, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.7897, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.0486, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.9726, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.8933, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.6187, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.8599, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.3319, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2961, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.9757, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8082, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6919, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.9063, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3797, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7488, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.8562, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.9461, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.6490, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.9737, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.1083, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.3499, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.5919, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(12.6199, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.7970, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.8231, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.5309, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2346, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.8833, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6574, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.1313, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.7884, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.8111, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7185, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.2943, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7739, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6332, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7738, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.3800, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.6639, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6180, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.4386, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.2629, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7647, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.9641, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3341, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.5861, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2691, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7081, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9802, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.9800, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3392, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5852, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4069, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4436, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4004, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4895, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3353, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.5840, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.8656, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3889, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.7921, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.5075, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7862, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6057, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4725, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.4428, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7192, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4176, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5043, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.5934, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2785, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2194, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9198, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8787, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3358, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2104, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.5962, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.5107, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.4620, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.9587, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.4706, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7904, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.0818, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5822, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.3491, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1476, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0710, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0526, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.5596, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7866, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3253, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5011, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4434, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3712, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.9868, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.5281, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.5156, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.5015, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3854, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.1324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(541.4319, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7205, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.3547, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5236, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.0998, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0756, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.5822, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0488, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7068, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0337, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3438, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9753, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5297, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4911, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0151, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3063, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.2562, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.0169, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1750, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.8246, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(539.8456, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.9779, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(36.9202, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7004, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.8908, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.9475, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.4531, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0676, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5736, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0848, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2024, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5523, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9873, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3485, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.4428, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.9319, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.7443, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.0060, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5518, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1651, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.8767, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4814, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5422, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5168, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.7367, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7332, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2208, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7102, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7828, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6378, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5838, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2431, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9609, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5299, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.7966, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9902, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.9849, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.4983, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3016, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.1735, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(538.6593, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7635, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.7147, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4688, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.9648, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1169, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.6255, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1018, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7553, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8939, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5073, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7693, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5028, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3456, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0494, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9399, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.5480, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.6971, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7403, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.0147, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(536.1219, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9456, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.4498, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5230, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.4590, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9772, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1682, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.8696, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.5518, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6258, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4418, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6768, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6599, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3357, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1994, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9368, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.5660, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.7759, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0449, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.2863, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(536.4111, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1297, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6098, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4620, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.0217, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5387, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.8429, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2231, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7776, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.2483, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7568, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5094, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9435, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5610, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3126, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9332, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.4104, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.9220, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9513, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.6485, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(527.9883, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.5948, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(41.2614, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.2437, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.3259, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0949, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.5931, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.8019, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8011, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.3320, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9891, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1653, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7466, device='cuda:0', grad_fn=<AddBackward0>)
