r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
weighted_aux_loss 1273.8839111328125
loss_r_bn_feature 42.46279525756836
------------iteration 800----------
total loss 1380.2508266668708
main criterion 54.67709619812078
weighted_aux_loss 1325.57373046875
loss_r_bn_feature 44.185791015625
------------iteration 900----------
total loss 1317.4489388958555
main criterion 54.235682059918055
weighted_aux_loss 1263.2132568359375
loss_r_bn_feature 42.10710906982422
------------iteration 1000----------
total loss 1440.571390831406
main criterion 59.49375411265605
weighted_aux_loss 1381.07763671875
loss_r_bn_feature 46.035919189453125
------------iteration 1100----------
total loss 1419.6159376794078
main criterion 68.79513689815786
weighted_aux_loss 1350.82080078125
loss_r_bn_feature 45.02735900878906
------------iteration 1200----------
total loss 1362.0284031443136
main criterion 64.67623029275107
weighted_aux_loss 1297.3521728515625
loss_r_bn_feature 43.24507141113281
------------iteration 1300----------
total loss 2411.9482104826157
main criterion 84.13033938886588
weighted_aux_loss 2327.81787109375
loss_r_bn_feature 77.59393310546875
------------iteration 1400----------
total loss 777.7297572058302
main criterion 47.31606091676772
weighted_aux_loss 730.4136962890625
loss_r_bn_feature 24.347122192382812
------------iteration 1500----------
total loss 1171.7740670737858
main criterion 61.38734832378576
weighted_aux_loss 1110.38671875
loss_r_bn_feature 37.01288986206055
------------iteration 1600----------
total loss 957.0363961807795
main criterion 48.717609559685776
weighted_aux_loss 908.3187866210938
loss_r_bn_feature 30.277292251586914
------------iteration 1700----------
total loss 933.6771395123882
main criterion 58.458206406919444
weighted_aux_loss 875.2189331054688
loss_r_bn_feature 29.17396354675293
------------iteration 1800----------
total loss 958.8673206886217
main criterion 57.76349988784042
weighted_aux_loss 901.1038208007812
loss_r_bn_feature 30.036794662475586
------------iteration 1900----------
total loss 1068.620439599548
main criterion 54.34498793939171
weighted_aux_loss 1014.2754516601562
loss_r_bn_feature 33.809181213378906
------------iteration 0----------
total loss 7809.31452425838
main criterion 141.09040316462998
weighted_aux_loss 7668.22412109375
loss_r_bn_feature 255.6074676513672
------------iteration 100----------
total loss 3752.8581512330147
main criterion 86.84716490488955
weighted_aux_loss 3666.010986328125
loss_r_bn_feature 122.20036315917969
------------iteration 200----------
total loss 2624.6060965086585
main criterion 60.151994946158645
weighted_aux_loss 2564.4541015625
loss_r_bn_feature 85.48180389404297
------------iteration 300----------
total loss 2203.673069559171
main criterion 56.99020823104574
weighted_aux_loss 2146.682861328125
loss_r_bn_feature 71.55609893798828
------------iteration 400----------
total loss 1802.8150107320278
main criterion 74.24457616171534
weighted_aux_loss 1728.5704345703125
loss_r_bn_feature 57.619014739990234
------------iteration 500----------
total loss 2092.5207693494913
main criterion 81.32008575574127
weighted_aux_loss 2011.20068359375
loss_r_bn_feature 67.04002380371094
------------iteration 600----------
total loss 1815.498616464537
main criterion 68.58308912078706
weighted_aux_loss 1746.91552734375
loss_r_bn_feature 58.23051834106445
------------iteration 700----------
total loss 1552.8810191295584
main criterion 68.68314315299574
weighted_aux_loss 1484.1978759765625
loss_r_bn_feature 49.473262786865234
------------iteration 800----------
total loss 1294.6332557916521
main criterion 56.3872841119647
weighted_aux_loss 1238.2459716796875
loss_r_bn_feature 41.274864196777344
------------iteration 900----------
total loss 1824.9849083189224
main criterion 75.96098253767242
weighted_aux_loss 1749.02392578125
loss_r_bn_feature 58.30079650878906
------------iteration 1000----------
total loss 1194.4887531792713
main criterion 51.00596509333367
weighted_aux_loss 1143.4827880859375
loss_r_bn_feature 38.116092681884766
------------iteration 1100----------
total loss 1053.4334733373016
main criterion 55.315370309957935
weighted_aux_loss 998.1181030273438
loss_r_bn_feature 33.27060317993164
------------iteration 1200----------
total loss 905.00531539451
main criterion 48.971196742166335
weighted_aux_loss 856.0341186523438
loss_r_bn_feature 28.53447151184082
------------iteration 1300----------
total loss 1128.5269112579376
main criterion 61.74932336731259
weighted_aux_loss 1066.777587890625
loss_r_bn_feature 35.55925369262695
------------iteration 1400----------
total loss 946.1764761468269
main criterion 48.911583568701815
weighted_aux_loss 897.264892578125
loss_r_bn_feature 29.908830642700195
------------iteration 1500----------
total loss 1202.8529267103863
main criterion 58.23549506976134
weighted_aux_loss 1144.617431640625
loss_r_bn_feature 38.15391540527344
------------iteration 1600----------
total loss 2264.2721671322997
main criterion 78.84858314792478
weighted_aux_loss 2185.423583984375
loss_r_bn_feature 72.84745025634766
------------iteration 1700----------
total loss 1003.9628887375728
main criterion 51.71368219460405
weighted_aux_loss 952.2492065429688
loss_r_bn_feature 31.741640090942383
------------iteration 1800----------
total loss 993.9634126647985
main criterion 57.981906317142226
weighted_aux_loss 935.9815063476562
loss_r_bn_feature 31.199382781982422
------------iteration 1900----------
total loss 952.5084885255495
main criterion 50.143437256018245
weighted_aux_loss 902.3650512695312
loss_r_bn_feature 30.078834533691406
------------iteration 0----------
total loss 8114.622996228762
main criterion 138.12836732251165
weighted_aux_loss 7976.49462890625
loss_r_bn_feature 265.8831481933594
------------iteration 100----------
total loss 2920.241618604634
main criterion 74.91910883900891
weighted_aux_loss 2845.322509765625
loss_r_bn_feature 94.84408569335938
------------iteration 200----------
total loss 2627.0920252291153
main criterion 76.12278694786542
weighted_aux_loss 2550.96923828125
loss_r_bn_feature 85.03231048583984
------------iteration 300----------
total loss 2205.3052666095505
main criterion 65.57015918767542
weighted_aux_loss 2139.735107421875
loss_r_bn_feature 71.32450103759766
------------iteration 400----------
total loss 1826.9596698474668
main criterion 56.76423527715437
weighted_aux_loss 1770.1954345703125
loss_r_bn_feature 59.00651550292969
------------iteration 500----------
total loss 1879.1261321051206
main criterion 56.78750905824556
weighted_aux_loss 1822.338623046875
loss_r_bn_feature 60.74462127685547
------------iteration 600----------
total loss 2011.676318045708
main criterion 78.05925261602049
weighted_aux_loss 1933.6170654296875
loss_r_bn_feature 64.45390319824219
------------iteration 700----------
total loss 1461.7456573728027
main criterion 53.19255678686517
weighted_aux_loss 1408.5531005859375
loss_r_bn_feature 46.9517707824707
------------iteration 800----------
total loss 1485.8267564465473
main criterion 67.05527207154736
weighted_aux_loss 1418.771484375
loss_r_bn_feature 47.292381286621094
------------iteration 900----------
total loss 1409.3814865929621
main criterion 52.912858663274655
weighted_aux_loss 1356.4686279296875
loss_r_bn_feature 45.21562194824219
------------iteration 1000----------
total loss 1161.5188012970227
main criterion 55.721926297022684
weighted_aux_loss 1105.796875
loss_r_bn_feature 36.859893798828125
------------iteration 1100----------
total loss 1143.9814225661146
main criterion 54.658912800489546
weighted_aux_loss 1089.322509765625
loss_r_bn_feature 36.31074905395508
------------iteration 1200----------
total loss 977.0418372575128
main criterion 49.03341440595034
weighted_aux_loss 928.0084228515625
loss_r_bn_feature 30.93361473083496
------------iteration 1300----------
total loss 1621.5481903204861
main criterion 74.81747742986116
weighted_aux_loss 1546.730712890625
loss_r_bn_feature 51.55768966674805
------------iteration 1400----------
total loss 872.1019097099097
main criterion 48.32328422162851
weighted_aux_loss 823.7786254882812
loss_r_bn_feature 27.459287643432617
------------iteration 1500----------
total loss 903.2463470397365
main criterion 52.483895867861555
weighted_aux_loss 850.762451171875
loss_r_bn_feature 28.358749389648438
------------iteration 1600----------
total loss 1462.435936387205
main criterion 75.64540904345499
weighted_aux_loss 1386.79052734375
loss_r_bn_feature 46.226348876953125
------------iteration 1700----------
total loss 842.3498994157053
main criterion 49.69828808758028
weighted_aux_loss 792.651611328125
loss_r_bn_feature 26.421720504760742
------------iteration 1800----------
total loss 725.9322782615897
main criterion 45.287075624870894
weighted_aux_loss 680.6452026367188
loss_r_bn_feature 22.688173294067383
------------iteration 1900----------
total loss 1190.7653506105337
main criterion 59.46139553240875
weighted_aux_loss 1131.303955078125
loss_r_bn_feature 37.71013259887695
------------iteration 0----------
total loss 7461.753756933512
main criterion 127.37875693351208
weighted_aux_loss 7334.375
loss_r_bn_feature 244.4791717529297
------------iteration 100----------
total loss 2789.9491874072846
main criterion 62.877898344784676
weighted_aux_loss 2727.0712890625
loss_r_bn_feature 90.90237426757812
------------iteration 200----------
total loss 2393.291014308922
main criterion 57.94042837142194
weighted_aux_loss 2335.3505859375
loss_r_bn_feature 77.84501647949219
------------iteration 300----------
total loss 2143.0583592179587
main criterion 53.09278304608366
weighted_aux_loss 2089.965576171875
loss_r_bn_feature 69.66551971435547
------------iteration 400----------
total loss 1887.0011520852186
main criterion 58.86711888209347
weighted_aux_loss 1828.134033203125
loss_r_bn_feature 60.937801361083984
------------iteration 500----------
total loss 1535.9258846955322
main criterion 52.73289153146968
weighted_aux_loss 1483.1929931640625
loss_r_bn_feature 49.43976593017578
------------iteration 600----------
total loss 1358.0512282798895
main criterion 49.58553003770213
weighted_aux_loss 1308.4656982421875
loss_r_bn_feature 43.61552429199219
------------iteration 700----------
total loss 1988.1681412396345
main criterion 76.97539221619695
weighted_aux_loss 1911.1927490234375
loss_r_bn_feature 63.706424713134766
------------iteration 800----------
total loss 1341.5299986803052
main criterion 58.84017934436765
weighted_aux_loss 1282.6898193359375
loss_r_bn_feature 42.75632858276367
------------iteration 900----------
total loss 1137.3890641695505
main criterion 52.69192061486289
weighted_aux_loss 1084.6971435546875
loss_r_bn_feature 36.15657043457031
------------iteration 1000----------
total loss 1153.4104560556107
main criterion 49.11883007904819
weighted_aux_loss 1104.2916259765625
loss_r_bn_feature 36.80971908569336
------------iteration 1100----------
total loss 968.3250338676821
main criterion 47.57570525440091
weighted_aux_loss 920.7493286132812
loss_r_bn_feature 30.6916446685791
------------iteration 1200----------
total loss 982.4213918074231
main criterion 49.058537803516884
weighted_aux_loss 933.3628540039062
loss_r_bn_feature 31.11209487915039
------------iteration 1300----------
total loss 867.4985082691011
main criterion 46.94723873785105
weighted_aux_loss 820.55126953125
loss_r_bn_feature 27.351709365844727
------------iteration 1400----------
total loss 1201.079841359113
main criterion 59.43335698411303
weighted_aux_loss 1141.646484375
loss_r_bn_feature 38.05488204956055
------------iteration 1500----------
total loss 1453.1208932907107
main criterion 66.59708957977318
weighted_aux_loss 1386.5238037109375
loss_r_bn_feature 46.21746063232422
------------iteration 1600----------
total loss 701.7573776273354
main criterion 43.155998232804095
weighted_aux_loss 658.6013793945312
loss_r_bn_feature 21.953378677368164
------------iteration 1700----------
total loss 894.6308379053012
main criterion 50.30704640139488
weighted_aux_loss 844.3237915039062
loss_r_bn_feature 28.144126892089844
------------iteration 1800----------
total loss 865.3051324056121
main criterion 50.341814534518285
weighted_aux_loss 814.9633178710938
loss_r_bn_feature 27.165443420410156
------------iteration 1900----------
total loss 899.5350676385549
main criterion 52.7243376580861
weighted_aux_loss 846.8107299804688
loss_r_bn_feature 28.22702407836914
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/470
