r_bn:  500.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
loss_r_bn_feature 29.712020874023438
------------iteration 1500----------
total loss 14423.441575562481
main criterion 78.27360681248219
weighted_aux_loss 14345.16796875
loss_r_bn_feature 28.690336227416992
------------iteration 1600----------
total loss 13462.69360764813
main criterion 76.15942796063081
weighted_aux_loss 13386.5341796875
loss_r_bn_feature 26.773067474365234
------------iteration 1700----------
total loss 14506.969132041922
main criterion 81.13905391692167
weighted_aux_loss 14425.830078125
loss_r_bn_feature 28.851659774780273
------------iteration 1800----------
total loss 11636.120215839106
main criterion 77.40341896410519
weighted_aux_loss 11558.716796875
loss_r_bn_feature 23.117433547973633
------------iteration 1900----------
total loss 11844.574237597199
main criterion 77.67287040969858
weighted_aux_loss 11766.9013671875
loss_r_bn_feature 23.533802032470703
------------iteration 0----------
total loss 127670.84479612698
main criterion 136.28229612699192
weighted_aux_loss 127534.5625
loss_r_bn_feature 255.06912231445312
------------iteration 100----------
total loss 68393.39787696602
main criterion 94.0775644660118
weighted_aux_loss 68299.3203125
loss_r_bn_feature 136.59864807128906
------------iteration 200----------
total loss 36783.89521564503
main criterion 81.46552814502951
weighted_aux_loss 36702.4296875
loss_r_bn_feature 73.40486145019531
------------iteration 300----------
total loss 32742.73555742871
main criterion 79.969932428711
weighted_aux_loss 32662.765625
loss_r_bn_feature 65.32553100585938
------------iteration 400----------
total loss 45278.07529076897
main criterion 94.78622826896726
weighted_aux_loss 45183.2890625
loss_r_bn_feature 90.3665771484375
------------iteration 500----------
total loss 29151.21967247786
main criterion 75.93451622785828
weighted_aux_loss 29075.28515625
loss_r_bn_feature 58.150569915771484
------------iteration 600----------
total loss 48569.98258466191
main criterion 93.73258466191439
weighted_aux_loss 48476.25
loss_r_bn_feature 96.95249938964844
------------iteration 700----------
total loss 21984.79839721512
main criterion 76.6480065901185
weighted_aux_loss 21908.150390625
loss_r_bn_feature 43.81629943847656
------------iteration 800----------
total loss 17353.586643985742
main criterion 77.62765961074051
weighted_aux_loss 17275.958984375
loss_r_bn_feature 34.551918029785156
------------iteration 900----------
total loss 16313.292177584164
main criterion 75.66522445916429
weighted_aux_loss 16237.626953125
loss_r_bn_feature 32.47525405883789
------------iteration 1000----------
total loss 15523.67983171212
main criterion 76.0392067121199
weighted_aux_loss 15447.640625
loss_r_bn_feature 30.895280838012695
------------iteration 1100----------
total loss 39182.223344995466
main criterion 89.69600124546677
weighted_aux_loss 39092.52734375
loss_r_bn_feature 78.18505096435547
------------iteration 1200----------
total loss 26923.071311145563
main criterion 83.85451427056306
weighted_aux_loss 26839.216796875
loss_r_bn_feature 53.67843246459961
------------iteration 1300----------
total loss 20565.800873396638
main criterion 82.7188421466395
weighted_aux_loss 20483.08203125
loss_r_bn_feature 40.966163635253906
------------iteration 1400----------
total loss 14232.694293623168
main criterion 73.5487858106672
weighted_aux_loss 14159.1455078125
loss_r_bn_feature 28.31829071044922
------------iteration 1500----------
total loss 11830.321300173518
main criterion 74.93360486101808
weighted_aux_loss 11755.3876953125
loss_r_bn_feature 23.510774612426758
------------iteration 1600----------
total loss 12107.536528835108
main criterion 75.18301321010779
weighted_aux_loss 12032.353515625
loss_r_bn_feature 24.064706802368164
------------iteration 1700----------
total loss 20521.218890213626
main criterion 83.71303083862585
weighted_aux_loss 20437.505859375
loss_r_bn_feature 40.8750114440918
------------iteration 1800----------
total loss 13905.946420514934
main criterion 75.64466270243446
weighted_aux_loss 13830.3017578125
loss_r_bn_feature 27.660602569580078
------------iteration 1900----------
total loss 10879.133108934131
main criterion 74.32353862163197
weighted_aux_loss 10804.8095703125
loss_r_bn_feature 21.609619140625
------------iteration 0----------
total loss 132238.97069650292
main criterion 137.5800715029086
weighted_aux_loss 132101.390625
loss_r_bn_feature 264.2027893066406
------------iteration 100----------
total loss 46976.06209524557
main criterion 83.8042827455694
weighted_aux_loss 46892.2578125
loss_r_bn_feature 93.78451538085938
------------iteration 200----------
total loss 37543.348602874496
main criterion 76.58688412449598
weighted_aux_loss 37466.76171875
loss_r_bn_feature 74.93352508544922
------------iteration 300----------
total loss 33950.904829421495
main criterion 78.99467317149697
weighted_aux_loss 33871.91015625
loss_r_bn_feature 67.74382019042969
------------iteration 400----------
total loss 46399.491092774726
main criterion 87.39734277472556
weighted_aux_loss 46312.09375
loss_r_bn_feature 92.62419128417969
------------iteration 500----------
total loss 27104.034513158742
main criterion 76.47201315874278
weighted_aux_loss 27027.5625
loss_r_bn_feature 54.05512619018555
------------iteration 600----------
total loss 26171.744046275115
main criterion 75.83193690011615
weighted_aux_loss 26095.912109375
loss_r_bn_feature 52.19182586669922
------------iteration 700----------
total loss 20113.790351619777
main criterion 78.04230474477582
weighted_aux_loss 20035.748046875
loss_r_bn_feature 40.071495056152344
------------iteration 800----------
total loss 27869.60079082046
main criterion 77.9250095704602
weighted_aux_loss 27791.67578125
loss_r_bn_feature 55.583351135253906
------------iteration 900----------
total loss 19167.40868485728
main criterion 75.79930985727972
weighted_aux_loss 19091.609375
loss_r_bn_feature 38.18321990966797
------------iteration 1000----------
total loss 18230.796013851796
main criterion 75.36632635179419
weighted_aux_loss 18155.4296875
loss_r_bn_feature 36.31085968017578
------------iteration 1100----------
total loss 15059.038953589738
main criterion 74.77528171473747
weighted_aux_loss 14984.263671875
loss_r_bn_feature 29.96852684020996
------------iteration 1200----------
total loss 14513.140119901143
main criterion 75.32469021364405
weighted_aux_loss 14437.8154296875
loss_r_bn_feature 28.87563133239746
------------iteration 1300----------
total loss 13525.622707863433
main criterion 75.15395786343313
weighted_aux_loss 13450.46875
loss_r_bn_feature 26.900938034057617
------------iteration 1400----------
total loss 19459.10025398696
main criterion 77.24869148695947
weighted_aux_loss 19381.8515625
loss_r_bn_feature 38.763702392578125
------------iteration 1500----------
total loss 14388.868406477644
main criterion 74.68578929014438
weighted_aux_loss 14314.1826171875
loss_r_bn_feature 28.62836456298828
------------iteration 1600----------
total loss 34142.20128135433
main criterion 90.02159385433188
weighted_aux_loss 34052.1796875
loss_r_bn_feature 68.10436248779297
------------iteration 1700----------
total loss 11645.219920537402
main criterion 76.59785022490179
weighted_aux_loss 11568.6220703125
loss_r_bn_feature 23.137243270874023
------------iteration 1800----------
total loss 12041.886590088277
main criterion 75.18346508827813
weighted_aux_loss 11966.703125
loss_r_bn_feature 23.933406829833984
------------iteration 1900----------
total loss 19622.615925776638
main criterion 80.28389452663733
weighted_aux_loss 19542.33203125
loss_r_bn_feature 39.08466339111328
------------iteration 0----------
total loss 117316.2472208653
main criterion 126.67690836530065
weighted_aux_loss 117189.5703125
loss_r_bn_feature 234.37913513183594
------------iteration 100----------
total loss 42324.79068168303
main criterion 74.27505668303152
weighted_aux_loss 42250.515625
loss_r_bn_feature 84.50102996826172
------------iteration 200----------
total loss 61140.02357420279
main criterion 96.60951170278605
weighted_aux_loss 61043.4140625
loss_r_bn_feature 122.08683013916016
------------iteration 300----------
total loss 31810.671379461197
main criterion 71.3901294611971
weighted_aux_loss 31739.28125
loss_r_bn_feature 63.47856140136719
------------iteration 400----------
total loss 27777.209587368852
main criterion 72.51818111885167
weighted_aux_loss 27704.69140625
loss_r_bn_feature 55.40938186645508
------------iteration 500----------
total loss 24724.589456070393
main criterion 70.25156544539125
weighted_aux_loss 24654.337890625
loss_r_bn_feature 49.308677673339844
------------iteration 600----------
total loss 24495.676801656235
main criterion 72.99320790623597
weighted_aux_loss 24422.68359375
loss_r_bn_feature 48.845367431640625
------------iteration 700----------
total loss 25598.805408324704
main criterion 68.71361144970288
weighted_aux_loss 25530.091796875
loss_r_bn_feature 51.060184478759766
------------iteration 800----------
total loss 26915.183028040366
main criterion 71.20060616536477
weighted_aux_loss 26843.982421875
loss_r_bn_feature 53.687965393066406
------------iteration 900----------
total loss 44284.730001206444
main criterion 85.91750120644116
weighted_aux_loss 44198.8125
loss_r_bn_feature 88.39762878417969
------------iteration 1000----------
total loss 17743.07171549117
main criterion 70.94476236616845
weighted_aux_loss 17672.126953125
loss_r_bn_feature 35.34425354003906
------------iteration 1100----------
total loss 16305.184122257899
main criterion 70.86478632039925
weighted_aux_loss 16234.3193359375
loss_r_bn_feature 32.4686393737793
------------iteration 1200----------
total loss 15789.573694158005
main criterion 70.21627228300584
weighted_aux_loss 15719.357421875
loss_r_bn_feature 31.4387149810791
------------iteration 1300----------
total loss 12402.646103441619
main criterion 70.99473625411837
weighted_aux_loss 12331.6513671875
loss_r_bn_feature 24.66330337524414
------------iteration 1400----------
total loss 31662.173564384564
main criterion 81.51145500956298
weighted_aux_loss 31580.662109375
loss_r_bn_feature 63.16132354736328
------------iteration 1500----------
total loss 12209.218222433423
main criterion 69.38130837092308
weighted_aux_loss 12139.8369140625
loss_r_bn_feature 24.279674530029297
------------iteration 1600----------
total loss 13505.109795899325
main criterion 70.7347958993249
weighted_aux_loss 13434.375
loss_r_bn_feature 26.868749618530273
------------iteration 1700----------
total loss 20685.41895673186
main criterion 74.25684735686114
weighted_aux_loss 20611.162109375
loss_r_bn_feature 41.22232437133789
------------iteration 1800----------
total loss 11999.07623235886
main criterion 71.47466985886024
weighted_aux_loss 11927.6015625
loss_r_bn_feature 23.85520362854004
------------iteration 1900----------
total loss 11748.28439725989
main criterion 71.0588113223897
weighted_aux_loss 11677.2255859375
loss_r_bn_feature 23.354450225830078
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/478

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:04<23:57,  4.81s/it]
  1%|          | 2/300 [00:07<16:20,  3.29s/it]
  1%|          | 3/300 [00:09<14:12,  2.87s/it]
  1%|▏         | 4/300 [00:11<12:57,  2.63s/it]
  2%|▏         | 5/300 [00:13<12:19,  2.51s/it]
  2%|▏         | 6/300 [00:16<12:06,  2.47s/it]
  2%|▏         | 7/300 [00:18<11:43,  2.40s/it]
  3%|▎         | 8/300 [00:20<11:33,  2.37s/it]
  3%|▎         | 9/300 [00:23<11:29,  2.37s/it]
  3%|▎         | 10/300 [00:25<11:22,  2.35s/it]
  4%|▎         | 11/300 [00:27<11:21,  2.36s/it]
  4%|▍         | 12/300 [00:30<11:20,  2.36s/it]
  4%|▍         | 13/300 [00:32<11:12,  2.34s/it]
  5%|▍         | 14/300 [00:34<11:02,  2.32s/it]
  5%|▌         | 15/300 [00:37<10:53,  2.29s/it]
  5%|▌         | 16/300 [00:39<10:52,  2.30s/it]
  6%|▌         | 17/300 [00:41<10:44,  2.28s/it]
  6%|▌         | 18/300 [00:43<10:37,  2.26s/it]
  6%|▋         | 19/300 [00:46<10:42,  2.29s/it]
  7%|▋         | 20/300 [00:48<10:38,  2.28s/it]
  7%|▋         | 21/300 [00:50<10:39,  2.29s/it]
  7%|▋         | 22/300 [00:53<10:30,  2.27s/it]
  8%|▊         | 23/300 [00:55<10:36,  2.30s/it]
  8%|▊         | 24/300 [00:57<10:27,  2.27s/it]
  8%|▊         | 25/300 [00:59<10:23,  2.27s/it]
  9%|▊         | 26/300 [01:02<10:19,  2.26s/it]
  9%|▉         | 27/300 [01:04<10:26,  2.29s/it]
  9%|▉         | 28/300 [01:06<10:27,  2.31s/it]
 10%|▉         | 29/300 [01:09<10:29,  2.32s/it]
 10%|█         | 30/300 [01:11<10:24,  2.31s/it]
 10%|█         | 31/300 [01:13<10:23,  2.32s/it]
 11%|█         | 32/300 [01:16<10:26,  2.34s/it]
 11%|█         | 33/300 [01:18<10:26,  2.35s/it]
 11%|█▏        | 34/300 [01:20<10:13,  2.31s/it]
 12%|█▏        | 35/300 [01:23<10:06,  2.29s/it]
 12%|█▏        | 36/300 [01:25<10:10,  2.31s/it]
 12%|█▏        | 37/300 [01:27<10:05,  2.30s/it]
 13%|█▎        | 38/300 [01:30<10:06,  2.31s/it]
 13%|█▎        | 39/300 [01:32<10:09,  2.33s/it]
 13%|█▎        | 40/300 [01:34<10:08,  2.34s/it]
 14%|█▎        | 41/300 [01:37<10:09,  2.35s/it]
 14%|█▍        | 42/300 [01:39<10:02,  2.34s/it]
 14%|█▍        | 43/300 [01:41<09:54,  2.31s/it]
 15%|█▍        | 44/300 [01:44<09:51,  2.31s/it]
 15%|█▌        | 45/300 [01:46<09:54,  2.33s/it]
 15%|█▌        | 46/300 [01:48<09:44,  2.30s/it]
 16%|█▌        | 47/300 [01:50<09:38,  2.29s/it]
 16%|█▌        | 48/300 [01:53<09:30,  2.26s/it]
 16%|█▋        | 49/300 [01:55<09:33,  2.28s/it]
 17%|█▋        | 50/300 [01:57<09:32,  2.29s/it]
 17%|█▋        | 51/300 [01:59<09:27,  2.28s/it]
 17%|█▋        | 52/300 [02:02<09:25,  2.28s/it]
 18%|█▊        | 53/300 [02:04<09:29,  2.31s/it]
 18%|█▊        | 54/300 [02:06<09:22,  2.29s/it]
 18%|█▊        | 55/300 [02:09<09:21,  2.29s/it]
 19%|█▊        | 56/300 [02:11<09:21,  2.30s/it]
 19%|█▉        | 57/300 [02:13<09:16,  2.29s/it]
 19%|█▉        | 58/300 [02:16<09:14,  2.29s/it]
 20%|█▉        | 59/300 [02:18<09:22,  2.33s/it]
 20%|██        | 60/300 [02:20<09:19,  2.33s/it]
 20%|██        | 61/300 [02:23<09:17,  2.33s/it]
 21%|██        | 62/300 [02:25<09:11,  2.32s/it]
 21%|██        | 63/300 [02:27<09:12,  2.33s/it]
 21%|██▏       | 64/300 [02:30<09:10,  2.33s/it]
 22%|██▏       | 65/300 [02:32<09:05,  2.32s/it]
 22%|██▏       | 66/300 [02:34<09:04,  2.33s/it]
 22%|██▏       | 67/300 [02:37<08:58,  2.31s/it]
 23%|██▎       | 68/300 [02:39<08:48,  2.28s/it]
 23%|██▎       | 69/300 [02:41<08:43,  2.27s/it]
 23%|██▎       | 70/300 [02:43<08:43,  2.28s/it]
 24%|██▎       | 71/300 [02:46<08:45,  2.29s/it]
 24%|██▍       | 72/300 [02:48<08:48,  2.32s/it]
 24%|██▍       | 73/300 [02:50<08:42,  2.30s/it]
 25%|██▍       | 74/300 [02:53<08:45,  2.33s/it]
 25%|██▌       | 75/300 [02:55<08:39,  2.31s/it]
 25%|██▌       | 76/300 [02:57<08:35,  2.30s/it]
 26%|██▌       | 77/300 [03:00<08:38,  2.33s/it]
 26%|██▌       | 78/300 [03:02<08:31,  2.30s/it]
 26%|██▋       | 79/300 [03:04<08:26,  2.29s/it]
 27%|██▋       | 80/300 [03:06<08:24,  2.29s/it]
 27%|██▋       | 81/300 [03:09<08:27,  2.32s/it]
 27%|██▋       | 82/300 [03:11<08:26,  2.32s/it]
 28%|██▊       | 83/300 [03:13<08:27,  2.34s/it]
 28%|██▊       | 84/300 [03:16<08:25,  2.34s/it]
 28%|██▊       | 85/300 [03:18<08:23,  2.34s/it]
 29%|██▊       | 86/300 [03:20<08:21,  2.35s/it]
 29%|██▉       | 87/300 [03:23<08:19,  2.34s/it]
 29%|██▉       | 88/300 [03:25<08:15,  2.34s/it]
 30%|██▉       | 89/300 [03:27<08:12,  2.33s/it]
 30%|███       | 90/300 [03:30<08:13,  2.35s/it]
 30%|███       | 91/300 [03:32<08:06,  2.33s/it]
 31%|███       | 92/300 [03:34<08:00,  2.31s/it]
 31%|███       | 93/300 [03:37<07:55,  2.30s/it]
 31%|███▏      | 94/300 [03:39<08:00,  2.33s/it]
 32%|███▏      | 95/300 [03:41<07:54,  2.32s/it]
 32%|███▏      | 96/300 [03:44<07:49,  2.30s/it]
 32%|███▏      | 97/300 [03:46<07:51,  2.32s/it]
 33%|███▎      | 98/300 [03:48<07:45,  2.31s/it]
 33%|███▎      | 99/300 [03:51<07:39,  2.29s/it]
 33%|███▎      | 100/300 [03:53<07:38,  2.29s/it]
 34%|███▎      | 101/300 [03:55<07:38,  2.30s/it]
 34%|███▍      | 102/300 [03:57<07:35,  2.30s/it]
 34%|███▍      | 103/300 [04:00<07:38,  2.33s/it]
 35%|███▍      | 104/300 [04:02<07:30,  2.30s/it]
 35%|███▌      | 105/300 [04:04<07:28,  2.30s/it]
 35%|███▌      | 106/300 [04:07<07:23,  2.29s/it]
 36%|███▌      | 107/300 [04:09<07:27,  2.32s/it]
 36%|███▌      | 108/300 [04:11<07:28,  2.34s/it]
 36%|███▋      | 109/300 [04:14<07:29,  2.35s/it]
 37%|███▋      | 110/300 [04:16<07:28,  2.36s/it]
 37%|███▋      | 111/300 [04:18<07:23,  2.34s/it]
 37%|███▋      | 112/300 [04:21<07:20,  2.34s/it]
 38%|███▊      | 113/300 [04:23<07:14,  2.32s/it]
 38%|███▊      | 114/300 [04:25<07:09,  2.31s/it]
 38%|███▊      | 115/300 [04:28<07:02,  2.28s/it]
 39%|███▊      | 116/300 [04:30<07:03,  2.30s/it]
 39%|███▉      | 117/300 [04:32<06:57,  2.28s/it]
 39%|███▉      | 118/300 [04:35<06:57,  2.30s/it]
 40%|███▉      | 119/300 [04:37<06:55,  2.29s/it]
 40%|████      | 120/300 [04:39<06:49,  2.28s/it]
 40%|████      | 121/300 [04:41<06:46,  2.27s/it]
 41%|████      | 122/300 [04:44<06:45,  2.28s/it]
 41%|████      | 123/300 [04:46<06:38,  2.25s/it]
 41%|████▏     | 124/300 [04:48<06:42,  2.29s/it]
 42%|████▏     | 125/300 [04:51<06:44,  2.31s/it]
 42%|████▏     | 126/300 [04:53<06:39,  2.30s/it]
 42%|████▏     | 127/300 [04:55<06:34,  2.28s/it]
 43%|████▎     | 128/300 [04:57<06:35,  2.30s/it]
 43%|████▎     | 129/300 [05:00<06:31,  2.29s/it]
 43%|████▎     | 130/300 [05:02<06:31,  2.30s/it]
 44%|████▎     | 131/300 [05:04<06:27,  2.29s/it]
 44%|████▍     | 132/300 [05:07<06:25,  2.30s/it]
 44%|████▍     | 133/300 [05:09<06:26,  2.31s/it]
 45%|████▍     | 134/300 [05:11<06:26,  2.33s/it]
 45%|████▌     | 135/300 [05:14<06:26,  2.34s/it]
 45%|████▌     | 136/300 [05:16<06:20,  2.32s/it]
 46%|████▌     | 137/300 [05:18<06:17,  2.32s/it]
 46%|████▌     | 138/300 [05:20<06:09,  2.28s/it]
 46%|████▋     | 139/300 [05:23<06:08,  2.29s/it]
 47%|████▋     | 140/300 [05:25<06:07,  2.30s/it]
 47%|████▋     | 141/300 [05:27<06:06,  2.30s/it]
 47%|████▋     | 142/300 [05:30<06:01,  2.29s/it]
 48%|████▊     | 143/300 [05:32<05:57,  2.28s/it]
 48%|████▊     | 144/300 [05:34<05:51,  2.25s/it]
 48%|████▊     | 145/300 [05:36<05:51,  2.27s/it]
 49%|████▊     | 146/300 [05:39<05:50,  2.27s/it]
 49%|████▉     | 147/300 [05:41<05:48,  2.27s/it]
 49%|████▉     | 148/300 [05:43<05:49,  2.30s/it]
 50%|████▉     | 149/300 [05:46<05:46,  2.29s/it]
 50%|█████     | 150/300 [05:48<05:46,  2.31s/it]
 50%|█████     | 151/300 [05:50<05:47,  2.33s/it]
 51%|█████     | 152/300 [05:52<05:39,  2.30s/it]
 51%|█████     | 153/300 [05:55<05:39,  2.31s/it]
 51%|█████▏    | 154/300 [05:57<05:32,  2.28s/it]
 52%|█████▏    | 155/300 [05:59<05:34,  2.31s/it]
 52%|█████▏    | 156/300 [06:02<05:27,  2.28s/it]
 52%|█████▏    | 157/300 [06:04<05:27,  2.29s/it]
 53%|█████▎    | 158/300 [06:06<05:28,  2.31s/it]
 53%|█████▎    | 159/300 [06:09<05:27,  2.32s/it]
 53%|█████▎    | 160/300 [06:11<05:28,  2.35s/it]
 54%|█████▎    | 161/300 [06:13<05:21,  2.31s/it]
 54%|█████▍    | 162/300 [06:16<05:18,  2.31s/it]
 54%|█████▍    | 163/300 [06:18<05:11,  2.27s/it]
 55%|█████▍    | 164/300 [06:20<05:13,  2.30s/it]
 55%|█████▌    | 165/300 [06:22<05:09,  2.29s/it]
 55%|█████▌    | 166/300 [06:25<05:05,  2.28s/it]
 56%|█████▌    | 167/300 [06:27<05:01,  2.27s/it]
 56%|█████▌    | 168/300 [06:29<05:01,  2.28s/it]
 56%|█████▋    | 169/300 [06:31<04:59,  2.28s/it]
 57%|█████▋    | 170/300 [06:34<04:54,  2.26s/it]
 57%|█████▋    | 171/300 [06:36<04:53,  2.28s/it]
 57%|█████▋    | 172/300 [06:38<04:52,  2.29s/it]
 58%|█████▊    | 173/300 [06:41<04:49,  2.28s/it]
 58%|█████▊    | 174/300 [06:43<04:49,  2.30s/it]
 58%|█████▊    | 175/300 [06:45<04:50,  2.33s/it]
 59%|█████▊    | 176/300 [06:48<04:47,  2.32s/it]
 59%|█████▉    | 177/300 [06:50<04:46,  2.33s/it]
 59%|█████▉    | 178/300 [06:52<04:40,  2.30s/it]
 60%|█████▉    | 179/300 [06:55<04:39,  2.31s/it]
 60%|██████    | 180/300 [06:57<04:36,  2.30s/it]
 60%|██████    | 181/300 [06:59<04:31,  2.28s/it]
 61%|██████    | 182/300 [07:01<04:28,  2.28s/it]
 61%|██████    | 183/300 [07:04<04:27,  2.28s/it]
 61%|██████▏   | 184/300 [07:06<04:26,  2.30s/it]
 62%|██████▏   | 185/300 [07:08<04:25,  2.31s/it]
 62%|██████▏   | 186/300 [07:11<04:24,  2.32s/it]
 62%|██████▏   | 187/300 [07:13<04:19,  2.30s/it]
 63%|██████▎   | 188/300 [07:15<04:15,  2.28s/it]
 63%|██████▎   | 189/300 [07:17<04:12,  2.27s/it]
 63%|██████▎   | 190/300 [07:20<04:10,  2.28s/it]
 64%|██████▎   | 191/300 [07:22<04:09,  2.29s/it]
 64%|██████▍   | 192/300 [07:24<04:06,  2.29s/it]
 64%|██████▍   | 193/300 [07:27<04:06,  2.30s/it]
 65%|██████▍   | 194/300 [07:29<04:03,  2.30s/it]
 65%|██████▌   | 195/300 [07:31<04:01,  2.30s/it]
 65%|██████▌   | 196/300 [07:33<03:58,  2.30s/it]
 66%|██████▌   | 197/300 [07:36<03:57,  2.30s/it]
 66%|██████▌   | 198/300 [07:38<03:53,  2.29s/it]
 66%|██████▋   | 199/300 [07:40<03:51,  2.29s/it]
 67%|██████▋   | 200/300 [07:43<03:51,  2.31s/it]
 67%|██████▋   | 201/300 [07:45<03:51,  2.34s/it]
 67%|██████▋   | 202/300 [07:47<03:45,  2.30s/it]
 68%|██████▊   | 203/300 [07:50<03:44,  2.31s/it]
 68%|██████▊   | 204/300 [07:52<03:39,  2.29s/it]
 68%|██████▊   | 205/300 [07:54<03:36,  2.28s/it]
 69%|██████▊   | 206/300 [07:56<03:34,  2.28s/it]
 69%|██████▉   | 207/300 [07:59<03:30,  2.26s/it]
 69%|██████▉   | 208/300 [08:01<03:31,  2.30s/it]
 70%|██████▉   | 209/300 [08:03<03:30,  2.32s/it]
 70%|███████   | 210/300 [08:06<03:28,  2.31s/it]
 70%|███████   | 211/300 [08:08<03:24,  2.30s/it]
 71%|███████   | 212/300 [08:10<03:19,  2.27s/it]
 71%|███████   | 213/300 [08:12<03:15,  2.24s/it]
 71%|███████▏  | 214/300 [08:15<03:15,  2.28s/it]
 72%|███████▏  | 215/300 [08:17<03:14,  2.29s/it]
 72%|███████▏  | 216/300 [08:19<03:13,  2.30s/it]
 72%|███████▏  | 217/300 [08:22<03:12,  2.31s/it]
 73%|███████▎  | 218/300 [08:24<03:12,  2.34s/it]
 73%|███████▎  | 219/300 [08:27<03:12,  2.38s/it]
 73%|███████▎  | 220/300 [08:29<03:12,  2.40s/it]
 74%|███████▎  | 221/300 [08:31<03:08,  2.39s/it]
 74%|███████▍  | 222/300 [08:34<03:03,  2.35s/it]
 74%|███████▍  | 223/300 [08:36<02:58,  2.32s/it]
 75%|███████▍  | 224/300 [08:38<02:54,  2.30s/it]
 75%|███████▌  | 225/300 [08:41<02:53,  2.31s/it]
 75%|███████▌  | 226/300 [08:43<02:50,  2.31s/it]
 76%|███████▌  | 227/300 [08:45<02:47,  2.30s/it]
 76%|███████▌  | 228/300 [08:47<02:46,  2.31s/it]
 76%|███████▋  | 229/300 [08:50<02:44,  2.32s/it]
 77%|███████▋  | 230/300 [08:52<02:41,  2.30s/it]
 77%|███████▋  | 231/300 [08:54<02:38,  2.29s/it]
 77%|███████▋  | 232/300 [08:57<02:35,  2.29s/it]
 78%|███████▊  | 233/300 [08:59<02:32,  2.28s/it]
 78%|███████▊  | 234/300 [09:01<02:29,  2.26s/it]
 78%|███████▊  | 235/300 [09:03<02:28,  2.28s/it]
 79%|███████▊  | 236/300 [09:06<02:26,  2.29s/it]
 79%|███████▉  | 237/300 [09:08<02:24,  2.30s/it]
 79%|███████▉  | 238/300 [09:10<02:22,  2.30s/it]
 80%|███████▉  | 239/300 [09:13<02:18,  2.28s/it]
 80%|████████  | 240/300 [09:15<02:16,  2.27s/it]
 80%|████████  | 241/300 [09:17<02:13,  2.27s/it]
 81%|████████  | 242/300 [09:19<02:13,  2.30s/it]
 81%|████████  | 243/300 [09:22<02:12,  2.32s/it]
 81%|████████▏ | 244/300 [09:24<02:09,  2.32s/it]
 82%|████████▏ | 245/300 [09:26<02:08,  2.34s/it]
 82%|████████▏ | 246/300 [09:29<02:06,  2.35s/it]
 82%|████████▏ | 247/300 [09:31<02:04,  2.36s/it]
 83%|████████▎ | 248/300 [09:34<02:03,  2.38s/it]
 83%|████████▎ | 249/300 [09:36<02:00,  2.37s/it]
 83%|████████▎ | 250/300 [09:38<01:58,  2.36s/it]
 84%|████████▎ | 251/300 [09:41<01:55,  2.36s/it]
 84%|████████▍ | 252/300 [09:43<01:52,  2.33s/it]
 84%|████████▍ | 253/300 [09:45<01:50,  2.34s/it]
 85%|████████▍ | 254/300 [09:48<01:49,  2.37s/it]
 85%|████████▌ | 255/300 [09:50<01:46,  2.36s/it]
 85%|████████▌ | 256/300 [09:53<01:44,  2.37s/it]
 86%|████████▌ | 257/300 [09:55<01:40,  2.33s/it]
 86%|████████▌ | 258/300 [09:57<01:36,  2.31s/it]
 86%|████████▋ | 259/300 [09:59<01:35,  2.33s/it]
 87%|████████▋ | 260/300 [10:02<01:33,  2.34s/it]
 87%|████████▋ | 261/300 [10:04<01:30,  2.32s/it]
 87%|████████▋ | 262/300 [10:06<01:27,  2.31s/it]
 88%|████████▊ | 263/300 [10:09<01:24,  2.30s/it]
 88%|████████▊ | 264/300 [10:11<01:23,  2.31s/it]
 88%|████████▊ | 265/300 [10:13<01:22,  2.34s/it]
 89%|████████▊ | 266/300 [10:16<01:18,  2.32s/it]
 89%|████████▉ | 267/300 [10:18<01:16,  2.33s/it]
 89%|████████▉ | 268/300 [10:20<01:14,  2.34s/it]
 90%|████████▉ | 269/300 [10:23<01:12,  2.33s/it]
 90%|█████████ | 270/300 [10:25<01:09,  2.33s/it]
 90%|█████████ | 271/300 [10:27<01:07,  2.32s/it]
 91%|█████████ | 272/300 [10:30<01:05,  2.34s/it]
 91%|█████████ | 273/300 [10:32<01:02,  2.33s/it]
 91%|█████████▏| 274/300 [10:34<01:01,  2.35s/it]
 92%|█████████▏| 275/300 [10:37<00:58,  2.33s/it]
 92%|█████████▏| 276/300 [10:39<00:55,  2.33s/it]
 92%|█████████▏| 277/300 [10:41<00:53,  2.33s/it]
 93%|█████████▎| 278/300 [10:44<00:50,  2.30s/it]
 93%|█████████▎| 279/300 [10:46<00:48,  2.31s/it]
 93%|█████████▎| 280/300 [10:48<00:46,  2.31s/it]
 94%|█████████▎| 281/300 [10:50<00:43,  2.30s/it]
 94%|█████████▍| 282/300 [10:53<00:41,  2.30s/it]
 94%|█████████▍| 283/300 [10:55<00:38,  2.29s/it]
 95%|█████████▍| 284/300 [10:57<00:36,  2.30s/it]
 95%|█████████▌| 285/300 [11:00<00:34,  2.30s/it]
 95%|█████████▌| 286/300 [11:02<00:32,  2.32s/it]
 96%|█████████▌| 287/300 [11:04<00:30,  2.33s/it]
