r_bn:  50.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
weighted_aux_loss 2406.32861328125
loss_r_bn_feature 48.12657165527344
------------iteration 800----------
total loss 2598.6001609042796
main criterion 71.40777809177982
weighted_aux_loss 2527.1923828125
loss_r_bn_feature 50.543846130371094
------------iteration 900----------
total loss 2694.699078825614
main criterion 74.04282882561402
weighted_aux_loss 2620.65625
loss_r_bn_feature 52.413124084472656
------------iteration 1000----------
total loss 1798.9456170069516
main criterion 56.61102228038919
weighted_aux_loss 1742.3345947265625
loss_r_bn_feature 34.8466911315918
------------iteration 1100----------
total loss 1885.0833944852152
main criterion 60.08131928990272
weighted_aux_loss 1825.0020751953125
loss_r_bn_feature 36.50004196166992
------------iteration 1200----------
total loss 3109.7723976966445
main criterion 83.75701683726929
weighted_aux_loss 3026.015380859375
loss_r_bn_feature 60.52030563354492
------------iteration 1300----------
total loss 1585.482082024158
main criterion 56.1784931569704
weighted_aux_loss 1529.3035888671875
loss_r_bn_feature 30.58607292175293
------------iteration 1400----------
total loss 2212.4401990101205
main criterion 69.75343143199548
weighted_aux_loss 2142.686767578125
loss_r_bn_feature 42.85373306274414
------------iteration 1500----------
total loss 1388.3981444443777
main criterion 54.72150870219026
weighted_aux_loss 1333.6766357421875
loss_r_bn_feature 26.673532485961914
------------iteration 1600----------
total loss 2095.3640207061126
main criterion 66.46692597955013
weighted_aux_loss 2028.8970947265625
loss_r_bn_feature 40.57794189453125
------------iteration 1700----------
total loss 1289.0029647124022
main criterion 53.14883873583961
weighted_aux_loss 1235.8541259765625
loss_r_bn_feature 24.717082977294922
------------iteration 1800----------
total loss 1443.629390874863
main criterion 56.70727173423806
weighted_aux_loss 1386.922119140625
loss_r_bn_feature 27.738441467285156
------------iteration 1900----------
total loss 1540.775851104053
main criterion 54.27694973686534
weighted_aux_loss 1486.4989013671875
loss_r_bn_feature 29.729978561401367
------------iteration 0----------
total loss 12779.715547174426
main criterion 153.43332061192572
weighted_aux_loss 12626.2822265625
loss_r_bn_feature 252.52565002441406
------------iteration 100----------
total loss 4635.842942500908
main criterion 70.67546203215791
weighted_aux_loss 4565.16748046875
loss_r_bn_feature 91.30335235595703
------------iteration 200----------
total loss 3876.5900990493305
main criterion 66.0088002212057
weighted_aux_loss 3810.581298828125
loss_r_bn_feature 76.21162414550781
------------iteration 300----------
total loss 3296.295735798198
main criterion 64.24666353257315
weighted_aux_loss 3232.049072265625
loss_r_bn_feature 64.64098358154297
------------iteration 400----------
total loss 3365.6948821846354
main criterion 61.50054624713545
weighted_aux_loss 3304.1943359375
loss_r_bn_feature 66.0838851928711
------------iteration 500----------
total loss 3058.391228358494
main criterion 65.90245882724402
weighted_aux_loss 2992.48876953125
loss_r_bn_feature 59.84977722167969
------------iteration 600----------
total loss 2713.316057902202
main criterion 59.1959407147017
weighted_aux_loss 2654.1201171875
loss_r_bn_feature 53.082401275634766
------------iteration 700----------
total loss 2653.6069634578803
main criterion 58.73464900475522
weighted_aux_loss 2594.872314453125
loss_r_bn_feature 51.89744567871094
------------iteration 800----------
total loss 2101.676736996419
main criterion 57.75034539485643
weighted_aux_loss 2043.9263916015625
loss_r_bn_feature 40.8785285949707
------------iteration 900----------
total loss 2180.751801546447
main criterion 64.34555154644714
weighted_aux_loss 2116.40625
loss_r_bn_feature 42.328125
------------iteration 1000----------
total loss 1883.6602985229445
main criterion 57.257954772944466
weighted_aux_loss 1826.40234375
loss_r_bn_feature 36.528045654296875
------------iteration 1100----------
total loss 1906.5773554110558
main criterion 55.17330267668074
weighted_aux_loss 1851.404052734375
loss_r_bn_feature 37.028079986572266
------------iteration 1200----------
total loss 1965.9236091156458
main criterion 64.65651927189572
weighted_aux_loss 1901.26708984375
loss_r_bn_feature 38.02534103393555
------------iteration 1300----------
total loss 1815.0555398524189
main criterion 54.93249297741875
weighted_aux_loss 1760.123046875
loss_r_bn_feature 35.20246124267578
------------iteration 1400----------
total loss 3237.456445344392
main criterion 79.27846682876672
weighted_aux_loss 3158.177978515625
loss_r_bn_feature 63.16355895996094
------------iteration 1500----------
total loss 3359.415948704402
main criterion 79.0653627669023
weighted_aux_loss 3280.3505859375
loss_r_bn_feature 65.60700988769531
------------iteration 1600----------
total loss 1418.937663341474
main criterion 55.03263404459906
weighted_aux_loss 1363.905029296875
loss_r_bn_feature 27.278100967407227
------------iteration 1700----------
total loss 2336.1779146719723
main criterion 64.40594201572222
weighted_aux_loss 2271.77197265625
loss_r_bn_feature 45.43544006347656
------------iteration 1800----------
total loss 1220.9204560780968
main criterion 52.80705275778435
weighted_aux_loss 1168.1134033203125
loss_r_bn_feature 23.362268447875977
------------iteration 1900----------
total loss 1289.4490015518336
main criterion 52.6255152237086
weighted_aux_loss 1236.823486328125
loss_r_bn_feature 24.736469268798828
------------iteration 0----------
total loss 14109.726007915111
main criterion 145.89104697761042
weighted_aux_loss 13963.8349609375
loss_r_bn_feature 279.2767028808594
------------iteration 100----------
total loss 7918.947606687813
main criterion 106.96030200031369
weighted_aux_loss 7811.9873046875
loss_r_bn_feature 156.23974609375
------------iteration 200----------
total loss 3784.505888452826
main criterion 65.46633767157634
weighted_aux_loss 3719.03955078125
loss_r_bn_feature 74.38079071044922
------------iteration 300----------
total loss 3874.5264492043307
main criterion 76.8435878762058
weighted_aux_loss 3797.682861328125
loss_r_bn_feature 75.95365905761719
------------iteration 400----------
total loss 4650.392586177977
main criterion 89.86182445922744
weighted_aux_loss 4560.53076171875
loss_r_bn_feature 91.21061706542969
------------iteration 500----------
total loss 2720.331430530101
main criterion 72.21253404572577
weighted_aux_loss 2648.118896484375
loss_r_bn_feature 52.962379455566406
------------iteration 600----------
total loss 4003.6822844874673
main criterion 79.0770598780921
weighted_aux_loss 3924.605224609375
loss_r_bn_feature 78.49210357666016
------------iteration 700----------
total loss 2835.213850814113
main criterion 60.77928050161307
weighted_aux_loss 2774.4345703125
loss_r_bn_feature 55.48869323730469
------------iteration 800----------
total loss 2482.0431868282485
main criterion 61.22092120324836
weighted_aux_loss 2420.822265625
loss_r_bn_feature 48.416446685791016
------------iteration 900----------
total loss 3074.977628223087
main criterion 75.362882129337
weighted_aux_loss 2999.61474609375
loss_r_bn_feature 59.99229431152344
------------iteration 1000----------
total loss 2137.0872346236224
main criterion 73.06355298299756
weighted_aux_loss 2064.023681640625
loss_r_bn_feature 41.28047561645508
------------iteration 1100----------
total loss 1789.8518772008758
main criterion 65.81049536493842
weighted_aux_loss 1724.0413818359375
loss_r_bn_feature 34.48082733154297
------------iteration 1200----------
total loss 1631.3971211493676
main criterion 58.8215596259301
weighted_aux_loss 1572.5755615234375
loss_r_bn_feature 31.45151138305664
------------iteration 1300----------
total loss 1704.0122918529842
main criterion 61.122521345171755
weighted_aux_loss 1642.8897705078125
loss_r_bn_feature 32.85779571533203
------------iteration 1400----------
total loss 1383.3495529913012
main criterion 54.47150123348864
weighted_aux_loss 1328.8780517578125
loss_r_bn_feature 26.577560424804688
------------iteration 1500----------
total loss 1864.5145487355119
main criterion 69.62758584488695
weighted_aux_loss 1794.886962890625
loss_r_bn_feature 35.89773941040039
------------iteration 1600----------
total loss 1207.6622467816526
main criterion 52.61293037540258
weighted_aux_loss 1155.04931640625
loss_r_bn_feature 23.10098648071289
------------iteration 1700----------
total loss 1266.893076469817
main criterion 52.20887236825455
weighted_aux_loss 1214.6842041015625
loss_r_bn_feature 24.293684005737305
------------iteration 1800----------
total loss 1069.9231665070572
main criterion 54.73420166330727
weighted_aux_loss 1015.18896484375
loss_r_bn_feature 20.30377960205078
------------iteration 1900----------
total loss 2309.528152553206
main criterion 75.51350411570587
weighted_aux_loss 2234.0146484375
loss_r_bn_feature 44.680294036865234
------------iteration 0----------
total loss 11807.437440373646
main criterion 126.5438856861464
weighted_aux_loss 11680.8935546875
loss_r_bn_feature 233.6178741455078
------------iteration 100----------
total loss 4344.681629924855
main criterion 68.72362211235493
weighted_aux_loss 4275.9580078125
loss_r_bn_feature 85.5191650390625
------------iteration 200----------
total loss 3175.1016392576557
main criterion 69.5645298826558
weighted_aux_loss 3105.537109375
loss_r_bn_feature 62.11074447631836
------------iteration 300----------
total loss 3562.9387340451485
main criterion 67.45997427952345
weighted_aux_loss 3495.478759765625
loss_r_bn_feature 69.90957641601562
------------iteration 400----------
total loss 3147.878477797504
main criterion 60.21172975062894
weighted_aux_loss 3087.666748046875
loss_r_bn_feature 61.753334045410156
------------iteration 500----------
total loss 2925.623172498573
main criterion 63.95495960794766
weighted_aux_loss 2861.668212890625
loss_r_bn_feature 57.23336410522461
------------iteration 600----------
total loss 2566.8771943185443
main criterion 61.18993845916944
weighted_aux_loss 2505.687255859375
loss_r_bn_feature 50.11374282836914
------------iteration 700----------
total loss 2534.0225685959895
main criterion 70.1158303147397
weighted_aux_loss 2463.90673828125
loss_r_bn_feature 49.27813720703125
------------iteration 800----------
total loss 3527.44123240678
main criterion 76.72907420365485
weighted_aux_loss 3450.712158203125
loss_r_bn_feature 69.01424407958984
------------iteration 900----------
total loss 1747.9669515703433
main criterion 53.91690274221824
weighted_aux_loss 1694.050048828125
loss_r_bn_feature 33.88100051879883
------------iteration 1000----------
total loss 3067.788311279047
main criterion 79.86716870092204
weighted_aux_loss 2987.921142578125
loss_r_bn_feature 59.7584228515625
------------iteration 1100----------
total loss 2026.8828660119414
main criterion 61.8513718713164
weighted_aux_loss 1965.031494140625
loss_r_bn_feature 39.300628662109375
------------iteration 1200----------
total loss 1689.8789629759765
main criterion 59.47881649160147
weighted_aux_loss 1630.400146484375
loss_r_bn_feature 32.608001708984375
------------iteration 1300----------
total loss 1494.2188227106544
main criterion 55.16303657784181
weighted_aux_loss 1439.0557861328125
loss_r_bn_feature 28.781116485595703
------------iteration 1400----------
total loss 1211.6776360910897
main criterion 49.33705991921458
weighted_aux_loss 1162.340576171875
loss_r_bn_feature 23.246810913085938
------------iteration 1500----------
total loss 1293.4197040147603
main criterion 54.20962100694773
weighted_aux_loss 1239.2100830078125
loss_r_bn_feature 24.784202575683594
------------iteration 1600----------
total loss 2671.1114559682665
main criterion 71.4971981557665
weighted_aux_loss 2599.6142578125
loss_r_bn_feature 51.992286682128906
------------iteration 1700----------
total loss 1208.8573880254376
main criterion 49.86446810356246
weighted_aux_loss 1158.992919921875
loss_r_bn_feature 23.17985725402832
------------iteration 1800----------
total loss 1543.7646759844065
main criterion 60.05581367971888
weighted_aux_loss 1483.7088623046875
loss_r_bn_feature 29.674177169799805
------------iteration 1900----------
total loss 1089.8669619892542
main criterion 47.551532301754044
weighted_aux_loss 1042.3154296875
loss_r_bn_feature 20.846309661865234
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/473
