r_bn:  100.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
total loss 4357.076003960574
main criterion 66.2307891168241
weighted_aux_loss 4290.84521484375
loss_r_bn_feature 42.908451080322266
------------iteration 1100----------
total loss 4355.0450156246525
main criterion 75.43466406215214
weighted_aux_loss 4279.6103515625
loss_r_bn_feature 42.796104431152344
------------iteration 1200----------
total loss 8576.851509955983
main criterion 92.01947870598212
weighted_aux_loss 8484.83203125
loss_r_bn_feature 84.84832000732422
------------iteration 1300----------
total loss 9323.561827399313
main criterion 97.43878052431347
weighted_aux_loss 9226.123046875
loss_r_bn_feature 92.26123046875
------------iteration 1400----------
total loss 3378.1725800168133
main criterion 65.23166204806338
weighted_aux_loss 3312.94091796875
loss_r_bn_feature 33.12940979003906
------------iteration 1500----------
total loss 3571.589725240912
main criterion 63.862186178411626
weighted_aux_loss 3507.7275390625
loss_r_bn_feature 35.077274322509766
------------iteration 1600----------
total loss 3290.6467393003595
main criterion 64.8059189878596
weighted_aux_loss 3225.8408203125
loss_r_bn_feature 32.25840759277344
------------iteration 1700----------
total loss 2584.8977172874365
main criterion 62.84913330306139
weighted_aux_loss 2522.048583984375
loss_r_bn_feature 25.22048568725586
------------iteration 1800----------
total loss 2646.796677607927
main criterion 65.10673620167687
weighted_aux_loss 2581.68994140625
loss_r_bn_feature 25.8169002532959
------------iteration 1900----------
total loss 4213.442780614652
main criterion 70.28750717715194
weighted_aux_loss 4143.1552734375
loss_r_bn_feature 41.43155288696289
------------iteration 0----------
total loss 25202.00304290988
main criterion 137.37804290988075
weighted_aux_loss 25064.625
loss_r_bn_feature 250.64625549316406
------------iteration 100----------
total loss 9347.326986606155
main criterion 80.03304129365397
weighted_aux_loss 9267.2939453125
loss_r_bn_feature 92.67293548583984
------------iteration 200----------
total loss 8203.353707048711
main criterion 71.70771095496163
weighted_aux_loss 8131.64599609375
loss_r_bn_feature 81.31645965576172
------------iteration 300----------
total loss 6608.138102957119
main criterion 72.02579826961912
weighted_aux_loss 6536.1123046875
loss_r_bn_feature 65.36112213134766
------------iteration 400----------
total loss 6473.146535798629
main criterion 74.54936782987922
weighted_aux_loss 6398.59716796875
loss_r_bn_feature 63.98596954345703
------------iteration 500----------
total loss 5789.931887429992
main criterion 66.92944602374183
weighted_aux_loss 5723.00244140625
loss_r_bn_feature 57.23002624511719
------------iteration 600----------
total loss 4652.439456246648
main criterion 71.87060859039799
weighted_aux_loss 4580.56884765625
loss_r_bn_feature 45.805686950683594
------------iteration 700----------
total loss 4848.963753211304
main criterion 63.716682898804116
weighted_aux_loss 4785.2470703125
loss_r_bn_feature 47.85247039794922
------------iteration 800----------
total loss 3621.8402796096548
main criterion 66.2738733596548
weighted_aux_loss 3555.56640625
loss_r_bn_feature 35.5556640625
------------iteration 900----------
total loss 4046.6772883029375
main criterion 67.06449533418754
weighted_aux_loss 3979.61279296875
loss_r_bn_feature 39.79612731933594
------------iteration 1000----------
total loss 4036.8440646480467
main criterion 63.02204316367171
weighted_aux_loss 3973.822021484375
loss_r_bn_feature 39.73822021484375
------------iteration 1100----------
total loss 3646.6278749278104
main criterion 64.48602922468514
weighted_aux_loss 3582.141845703125
loss_r_bn_feature 35.82141876220703
------------iteration 1200----------
total loss 3229.4146051352222
main criterion 63.35942935397232
weighted_aux_loss 3166.05517578125
loss_r_bn_feature 31.660551071166992
------------iteration 1300----------
total loss 3378.7192695058866
main criterion 63.52981638088638
weighted_aux_loss 3315.189453125
loss_r_bn_feature 33.151893615722656
------------iteration 1400----------
total loss 7306.725309655261
main criterion 85.72384481151163
weighted_aux_loss 7221.00146484375
loss_r_bn_feature 72.21001434326172
------------iteration 1500----------
total loss 10996.616792372606
main criterion 101.92440956010584
weighted_aux_loss 10894.6923828125
loss_r_bn_feature 108.9469223022461
------------iteration 1600----------
total loss 2421.2628859463875
main criterion 61.2274855557626
weighted_aux_loss 2360.035400390625
loss_r_bn_feature 23.60035514831543
------------iteration 1700----------
total loss 3031.451747114593
main criterion 64.44100492709325
weighted_aux_loss 2967.0107421875
loss_r_bn_feature 29.670106887817383
------------iteration 1800----------
total loss 2390.4874677928947
main criterion 61.10782912101982
weighted_aux_loss 2329.379638671875
loss_r_bn_feature 23.29379653930664
------------iteration 1900----------
total loss 3404.129286690268
main criterion 65.531386299643
weighted_aux_loss 3338.597900390625
loss_r_bn_feature 33.38597869873047
------------iteration 0----------
total loss 26573.688028911653
main criterion 138.58646641165242
weighted_aux_loss 26435.1015625
loss_r_bn_feature 264.35101318359375
------------iteration 100----------
total loss 9759.223546286667
main criterion 85.59464003666628
weighted_aux_loss 9673.62890625
loss_r_bn_feature 96.73628997802734
------------iteration 200----------
total loss 7465.711961075777
main criterion 72.66557435702717
weighted_aux_loss 7393.04638671875
loss_r_bn_feature 73.93046569824219
------------iteration 300----------
total loss 7408.132592872857
main criterion 70.04128427910672
weighted_aux_loss 7338.09130859375
loss_r_bn_feature 73.38091278076172
------------iteration 400----------
total loss 7398.52455424838
main criterion 76.65394877962966
weighted_aux_loss 7321.87060546875
loss_r_bn_feature 73.21870422363281
------------iteration 500----------
total loss 11740.074336358104
main criterion 98.4258988581034
weighted_aux_loss 11641.6484375
loss_r_bn_feature 116.41648864746094
------------iteration 600----------
total loss 9675.683145138495
main criterion 92.30619201349495
weighted_aux_loss 9583.376953125
loss_r_bn_feature 95.83377075195312
------------iteration 700----------
total loss 4747.214193357885
main criterion 68.1458339828847
weighted_aux_loss 4679.068359375
loss_r_bn_feature 46.79068374633789
------------iteration 800----------
total loss 4978.638129030095
main criterion 76.55756262384526
weighted_aux_loss 4902.08056640625
loss_r_bn_feature 49.02080535888672
------------iteration 900----------
total loss 7837.755620571978
main criterion 92.93530807197803
weighted_aux_loss 7744.8203125
loss_r_bn_feature 77.44820404052734
------------iteration 1000----------
total loss 3836.201384318789
main criterion 67.30343510003941
weighted_aux_loss 3768.89794921875
loss_r_bn_feature 37.68898010253906
------------iteration 1100----------
total loss 3137.725982949649
main criterion 66.03262357464891
weighted_aux_loss 3071.693359375
loss_r_bn_feature 30.716934204101562
------------iteration 1200----------
total loss 4957.8851641336605
main criterion 81.7943438211609
weighted_aux_loss 4876.0908203125
loss_r_bn_feature 48.76090621948242
------------iteration 1300----------
total loss 2835.4839209197708
main criterion 64.16629396664572
weighted_aux_loss 2771.317626953125
loss_r_bn_feature 27.713176727294922
------------iteration 1400----------
total loss 2995.529291102008
main criterion 64.2587832895079
weighted_aux_loss 2931.2705078125
loss_r_bn_feature 29.312705993652344
------------iteration 1500----------
total loss 4355.98065180508
main criterion 76.68865961757962
weighted_aux_loss 4279.2919921875
loss_r_bn_feature 42.79291915893555
------------iteration 1600----------
total loss 2546.202041751249
main criterion 64.01210034499901
weighted_aux_loss 2482.18994140625
loss_r_bn_feature 24.8218994140625
------------iteration 1700----------
total loss 3119.924738333816
main criterion 67.35564653694092
weighted_aux_loss 3052.569091796875
loss_r_bn_feature 30.52569007873535
------------iteration 1800----------
total loss 2299.9462647674072
main criterion 62.77390148615735
weighted_aux_loss 2237.17236328125
loss_r_bn_feature 22.371723175048828
------------iteration 1900----------
total loss 4920.066832367203
main criterion 83.23870736720224
weighted_aux_loss 4836.828125
loss_r_bn_feature 48.368282318115234
------------iteration 0----------
total loss 23400.71661139676
main criterion 126.4783301467623
weighted_aux_loss 23274.23828125
loss_r_bn_feature 232.7423858642578
------------iteration 100----------
total loss 8352.780418808758
main criterion 69.0606922462582
weighted_aux_loss 8283.7197265625
loss_r_bn_feature 82.83719635009766
------------iteration 200----------
total loss 10853.12575229494
main criterion 85.51051791994064
weighted_aux_loss 10767.615234375
loss_r_bn_feature 107.6761474609375
------------iteration 300----------
total loss 6321.801901978031
main criterion 65.90639416553142
weighted_aux_loss 6255.8955078125
loss_r_bn_feature 62.558956146240234
------------iteration 400----------
total loss 5569.383389340419
main criterion 64.73983465291917
weighted_aux_loss 5504.6435546875
loss_r_bn_feature 55.04643630981445
------------iteration 500----------
total loss 5444.824259724904
main criterion 65.54593941240338
weighted_aux_loss 5379.2783203125
loss_r_bn_feature 53.792781829833984
------------iteration 600----------
total loss 4293.049138256735
main criterion 64.24835700673516
weighted_aux_loss 4228.80078125
loss_r_bn_feature 42.28800582885742
------------iteration 700----------
total loss 4500.73943564504
main criterion 63.282892676290835
weighted_aux_loss 4437.45654296875
loss_r_bn_feature 44.37456512451172
------------iteration 800----------
total loss 4882.032096041925
main criterion 70.60094369817503
weighted_aux_loss 4811.43115234375
loss_r_bn_feature 48.11431121826172
------------iteration 900----------
total loss 9809.203709142834
main criterion 90.30917789283455
weighted_aux_loss 9718.89453125
loss_r_bn_feature 97.1889419555664
------------iteration 1000----------
total loss 4074.7067970347803
main criterion 67.57837906603046
weighted_aux_loss 4007.12841796875
loss_r_bn_feature 40.071285247802734
------------iteration 1100----------
total loss 4855.265576730525
main criterion 79.02973688677501
weighted_aux_loss 4776.23583984375
loss_r_bn_feature 47.762359619140625
------------iteration 1200----------
total loss 5567.820909001217
main criterion 71.92149493871699
weighted_aux_loss 5495.8994140625
loss_r_bn_feature 54.95899200439453
------------iteration 1300----------
total loss 7794.562852877986
main criterion 84.75767709673615
weighted_aux_loss 7709.80517578125
loss_r_bn_feature 77.09805297851562
------------iteration 1400----------
total loss 2887.185977559947
main criterion 58.548770528696906
weighted_aux_loss 2828.63720703125
loss_r_bn_feature 28.2863712310791
------------iteration 1500----------
total loss 2411.806845915845
main criterion 57.10933615021995
weighted_aux_loss 2354.697509765625
loss_r_bn_feature 23.54697608947754
------------iteration 1600----------
total loss 4062.8680656589586
main criterion 72.01601487770837
weighted_aux_loss 3990.85205078125
loss_r_bn_feature 39.90851974487305
------------iteration 1700----------
total loss 2855.890992956816
main criterion 57.87146170681572
weighted_aux_loss 2798.01953125
loss_r_bn_feature 27.980194091796875
------------iteration 1800----------
total loss 5698.779097997673
main criterion 77.43046518517293
weighted_aux_loss 5621.3486328125
loss_r_bn_feature 56.21348571777344
------------iteration 1900----------
total loss 2426.9185563110054
main criterion 58.08090982663033
weighted_aux_loss 2368.837646484375
loss_r_bn_feature 23.688377380371094
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/476
