r_bn:  300.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
weighted_aux_loss 9812.8173828125
loss_r_bn_feature 32.70939254760742
------------iteration 1400----------
total loss 10928.295594698808
main criterion 80.68621969880805
weighted_aux_loss 10847.609375
loss_r_bn_feature 36.15869903564453
------------iteration 1500----------
total loss 16330.767520895644
main criterion 86.90130995814441
weighted_aux_loss 16243.8662109375
loss_r_bn_feature 54.14622116088867
------------iteration 1600----------
total loss 7949.296339749993
main criterion 75.41401553124352
weighted_aux_loss 7873.88232421875
loss_r_bn_feature 26.246274948120117
------------iteration 1700----------
total loss 11206.72945676252
main criterion 78.48726926251925
weighted_aux_loss 11128.2421875
loss_r_bn_feature 37.094139099121094
------------iteration 1800----------
total loss 11675.294394792178
main criterion 77.98775416717773
weighted_aux_loss 11597.306640625
loss_r_bn_feature 38.65768814086914
------------iteration 1900----------
total loss 7408.660673922392
main criterion 74.87405282864188
weighted_aux_loss 7333.78662109375
loss_r_bn_feature 24.445955276489258
------------iteration 0----------
total loss 76052.9520347512
main criterion 137.03797225120002
weighted_aux_loss 75915.9140625
loss_r_bn_feature 253.05303955078125
------------iteration 100----------
total loss 32697.70834128385
main criterion 92.214200658851
weighted_aux_loss 32605.494140625
loss_r_bn_feature 108.68498229980469
------------iteration 200----------
total loss 20512.020011554945
main criterion 77.34032405494341
weighted_aux_loss 20434.6796875
loss_r_bn_feature 68.1156005859375
------------iteration 300----------
total loss 23088.237432112408
main criterion 73.82922898740857
weighted_aux_loss 23014.408203125
loss_r_bn_feature 76.71469116210938
------------iteration 400----------
total loss 17387.54756087276
main criterion 74.18232649776044
weighted_aux_loss 17313.365234375
loss_r_bn_feature 57.71121597290039
------------iteration 500----------
total loss 15066.619008052417
main criterion 75.0135393024182
weighted_aux_loss 14991.60546875
loss_r_bn_feature 49.97201919555664
------------iteration 600----------
total loss 13843.714310345093
main criterion 73.6313025325931
weighted_aux_loss 13770.0830078125
loss_r_bn_feature 45.90027618408203
------------iteration 700----------
total loss 13926.28948435732
main criterion 73.75335154481898
weighted_aux_loss 13852.5361328125
loss_r_bn_feature 46.17512130737305
------------iteration 800----------
total loss 13155.45802900033
main criterion 74.70314618783081
weighted_aux_loss 13080.7548828125
loss_r_bn_feature 43.602516174316406
------------iteration 900----------
total loss 12113.574716113344
main criterion 74.44580986334361
weighted_aux_loss 12039.12890625
loss_r_bn_feature 40.130428314208984
------------iteration 1000----------
total loss 11893.652021119931
main criterion 73.34635705743187
weighted_aux_loss 11820.3056640625
loss_r_bn_feature 39.40102005004883
------------iteration 1100----------
total loss 11237.498375512301
main criterion 75.91243801230088
weighted_aux_loss 11161.5859375
loss_r_bn_feature 37.20528793334961
------------iteration 1200----------
total loss 10654.063577675966
main criterion 72.92392923846718
weighted_aux_loss 10581.1396484375
loss_r_bn_feature 35.27046585083008
------------iteration 1300----------
total loss 9182.45079731493
main criterion 73.00548481493003
weighted_aux_loss 9109.4453125
loss_r_bn_feature 30.364818572998047
------------iteration 1400----------
total loss 7872.135499160419
main criterion 73.55688587916939
weighted_aux_loss 7798.57861328125
loss_r_bn_feature 25.995262145996094
------------iteration 1500----------
total loss 9856.344955528864
main criterion 72.10765084136476
weighted_aux_loss 9784.2373046875
loss_r_bn_feature 32.6141242980957
------------iteration 1600----------
total loss 22535.344695311036
main criterion 85.92282031103466
weighted_aux_loss 22449.421875
loss_r_bn_feature 74.83140563964844
------------iteration 1700----------
total loss 8336.03756215409
main criterion 76.28072621658927
weighted_aux_loss 8259.7568359375
loss_r_bn_feature 27.532522201538086
------------iteration 1800----------
total loss 9130.709022485364
main criterion 75.33792873536446
weighted_aux_loss 9055.37109375
loss_r_bn_feature 30.1845703125
------------iteration 1900----------
total loss 7346.871536866594
main criterion 72.08345092909398
weighted_aux_loss 7274.7880859375
loss_r_bn_feature 24.24929428100586
------------iteration 0----------
total loss 83535.67888384173
main criterion 145.52263384172153
weighted_aux_loss 83390.15625
loss_r_bn_feature 277.9671936035156
------------iteration 100----------
total loss 32944.31111368512
main criterion 81.8189261851213
weighted_aux_loss 32862.4921875
loss_r_bn_feature 109.54164123535156
------------iteration 200----------
total loss 23532.027906001837
main criterion 82.31110912683617
weighted_aux_loss 23449.716796875
loss_r_bn_feature 78.16572570800781
------------iteration 300----------
total loss 22542.692610592316
main criterion 78.96214184231462
weighted_aux_loss 22463.73046875
loss_r_bn_feature 74.87910461425781
------------iteration 400----------
total loss 18411.269449625368
main criterion 76.67569962536845
weighted_aux_loss 18334.59375
loss_r_bn_feature 61.11531448364258
------------iteration 500----------
total loss 17478.65662568744
main criterion 75.34217256244041
weighted_aux_loss 17403.314453125
loss_r_bn_feature 58.011051177978516
------------iteration 600----------
total loss 13723.772541176844
main criterion 75.42195523934471
weighted_aux_loss 13648.3505859375
loss_r_bn_feature 45.494503021240234
------------iteration 700----------
total loss 14764.44485671686
main criterion 75.48587234185945
weighted_aux_loss 14688.958984375
loss_r_bn_feature 48.96319580078125
------------iteration 800----------
total loss 13655.305628518567
main criterion 73.75484726856722
weighted_aux_loss 13581.55078125
loss_r_bn_feature 45.27183532714844
------------iteration 900----------
total loss 12289.708662962941
main criterion 73.33366296294146
weighted_aux_loss 12216.375
loss_r_bn_feature 40.721248626708984
------------iteration 1000----------
total loss 14814.562348088873
main criterion 74.11508246387301
weighted_aux_loss 14740.447265625
loss_r_bn_feature 49.134822845458984
------------iteration 1100----------
total loss 9982.207645639544
main criterion 74.6627237645439
weighted_aux_loss 9907.544921875
loss_r_bn_feature 33.025150299072266
------------iteration 1200----------
total loss 16180.135121576526
main criterion 85.73668407652569
weighted_aux_loss 16094.3984375
loss_r_bn_feature 53.64799499511719
------------iteration 1300----------
total loss 8679.113831591383
main criterion 73.33453471638254
weighted_aux_loss 8605.779296875
loss_r_bn_feature 28.685930252075195
------------iteration 1400----------
total loss 8161.35318451676
main criterion 72.23160248550951
weighted_aux_loss 8089.12158203125
loss_r_bn_feature 26.9637393951416
------------iteration 1500----------
total loss 7385.867903598403
main criterion 72.46507156715323
weighted_aux_loss 7313.40283203125
loss_r_bn_feature 24.378009796142578
------------iteration 1600----------
total loss 8547.038900946181
main criterion 73.07503375868058
weighted_aux_loss 8473.9638671875
loss_r_bn_feature 28.246545791625977
------------iteration 1700----------
total loss 7498.562501809818
main criterion 73.97314634106804
weighted_aux_loss 7424.58935546875
loss_r_bn_feature 24.74863052368164
------------iteration 1800----------
total loss 13597.199242009428
main criterion 86.67189825942853
weighted_aux_loss 13510.52734375
loss_r_bn_feature 45.035091400146484
------------iteration 1900----------
total loss 6079.320774678174
main criterion 70.9941145219236
weighted_aux_loss 6008.32666015625
loss_r_bn_feature 20.027755737304688
------------iteration 0----------
total loss 71248.65617861945
main criterion 126.43742861945083
weighted_aux_loss 71122.21875
loss_r_bn_feature 237.0740509033203
------------iteration 100----------
total loss 23072.757750064982
main criterion 76.31243756498085
weighted_aux_loss 22996.4453125
loss_r_bn_feature 76.65481567382812
------------iteration 200----------
total loss 24183.76586634118
main criterion 79.43383509117999
weighted_aux_loss 24104.33203125
loss_r_bn_feature 80.34777069091797
------------iteration 300----------
total loss 20348.97031228561
main criterion 70.84531228561033
weighted_aux_loss 20278.125
loss_r_bn_feature 67.59375
------------iteration 400----------
total loss 23992.720199814485
main criterion 80.21629356448642
weighted_aux_loss 23912.50390625
loss_r_bn_feature 79.70834350585938
------------iteration 500----------
total loss 13319.190269385079
main criterion 71.8650740725783
weighted_aux_loss 13247.3251953125
loss_r_bn_feature 44.15774917602539
------------iteration 600----------
total loss 14151.466336759924
main criterion 71.57864144742484
weighted_aux_loss 14079.8876953125
loss_r_bn_feature 46.932960510253906
------------iteration 700----------
total loss 21411.84448272434
main criterion 80.66870147434123
weighted_aux_loss 21331.17578125
loss_r_bn_feature 71.10391998291016
------------iteration 800----------
total loss 13017.871007773285
main criterion 67.90616402328523
weighted_aux_loss 12949.96484375
loss_r_bn_feature 43.16654968261719
------------iteration 900----------
total loss 10411.943620032727
main criterion 70.80201847022799
weighted_aux_loss 10341.1416015625
loss_r_bn_feature 34.4704704284668
------------iteration 1000----------
total loss 11170.895085820619
main criterion 69.58356238311869
weighted_aux_loss 11101.3115234375
loss_r_bn_feature 37.004371643066406
------------iteration 1100----------
total loss 11086.161901793668
main criterion 70.2898314811674
weighted_aux_loss 11015.8720703125
loss_r_bn_feature 36.719573974609375
------------iteration 1200----------
total loss 8819.169431423526
main criterion 67.80615017352628
weighted_aux_loss 8751.36328125
loss_r_bn_feature 29.17120933532715
------------iteration 1300----------
total loss 8608.854412241388
main criterion 67.83488099138806
weighted_aux_loss 8541.01953125
loss_r_bn_feature 28.47006607055664
------------iteration 1400----------
total loss 7859.521883027433
main criterion 67.13809396493387
weighted_aux_loss 7792.3837890625
loss_r_bn_feature 25.974613189697266
------------iteration 1500----------
total loss 7498.033059187942
main criterion 67.1199732504415
weighted_aux_loss 7430.9130859375
loss_r_bn_feature 24.769710540771484
------------iteration 1600----------
total loss 7125.249779826748
main criterion 66.29518998299795
weighted_aux_loss 7058.95458984375
loss_r_bn_feature 23.529848098754883
------------iteration 1700----------
total loss 7018.328376199221
main criterion 66.09204807422071
weighted_aux_loss 6952.236328125
loss_r_bn_feature 23.174121856689453
------------iteration 1800----------
total loss 9616.386415267249
main criterion 70.91473557974932
weighted_aux_loss 9545.4716796875
loss_r_bn_feature 31.818239212036133
------------iteration 1900----------
total loss 7069.786096757275
main criterion 67.32662410102532
weighted_aux_loss 7002.45947265625
loss_r_bn_feature 23.34153175354004
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/477
