r_bn:  30.0
lr:  0.03
bc loaded
bc shape (200, 10, 512)
weighted_aux_loss 3304.1337890625
loss_r_bn_feature 110.1377944946289
------------iteration 700----------
total loss 1791.721923876511
main criterion 59.599121142135964
weighted_aux_loss 1732.122802734375
loss_r_bn_feature 57.7374267578125
------------iteration 800----------
total loss 1641.690364741804
main criterion 55.851131343366454
weighted_aux_loss 1585.8392333984375
loss_r_bn_feature 52.86130905151367
------------iteration 900----------
total loss 1727.7317173899926
main criterion 62.24368028061755
weighted_aux_loss 1665.488037109375
loss_r_bn_feature 55.51626968383789
------------iteration 1000----------
total loss 1610.4585044362445
main criterion 56.19129252218207
weighted_aux_loss 1554.2672119140625
loss_r_bn_feature 51.80890655517578
------------iteration 1100----------
total loss 1561.6458940112443
main criterion 58.29298873780674
weighted_aux_loss 1503.3529052734375
loss_r_bn_feature 50.11176300048828
------------iteration 1200----------
total loss 2854.1164032949923
main criterion 78.42987985749231
weighted_aux_loss 2775.6865234375
loss_r_bn_feature 92.52288055419922
------------iteration 1300----------
total loss 1363.5308305546923
main criterion 57.7133256718798
weighted_aux_loss 1305.8175048828125
loss_r_bn_feature 43.52724838256836
------------iteration 1400----------
total loss 1547.0798926664465
main criterion 53.21465829144662
weighted_aux_loss 1493.865234375
loss_r_bn_feature 49.795509338378906
------------iteration 1500----------
total loss 1505.222935927542
main criterion 52.49100233379198
weighted_aux_loss 1452.73193359375
loss_r_bn_feature 48.42439651489258
------------iteration 1600----------
total loss 1836.7889205969263
main criterion 76.35435028442626
weighted_aux_loss 1760.4345703125
loss_r_bn_feature 58.68115234375
------------iteration 1700----------
total loss 1454.6836436557378
main criterion 52.738331155737775
weighted_aux_loss 1401.9453125
loss_r_bn_feature 46.731510162353516
------------iteration 1800----------
total loss 1440.1981156628128
main criterion 55.89025433468783
weighted_aux_loss 1384.307861328125
loss_r_bn_feature 46.14359664916992
------------iteration 1900----------
total loss 2729.8871911594356
main criterion 71.35447631568549
weighted_aux_loss 2658.53271484375
loss_r_bn_feature 88.61775970458984
------------iteration 0----------
total loss 7744.1475300708225
main criterion 138.40876053957223
weighted_aux_loss 7605.73876953125
loss_r_bn_feature 253.52462768554688
------------iteration 100----------
total loss 3193.1117247785974
main criterion 76.80972282547252
weighted_aux_loss 3116.302001953125
loss_r_bn_feature 103.8767318725586
------------iteration 200----------
total loss 2639.9584472065762
main criterion 65.76923822220138
weighted_aux_loss 2574.189208984375
loss_r_bn_feature 85.80630493164062
------------iteration 300----------
total loss 2084.474699984024
main criterion 64.20150662464907
weighted_aux_loss 2020.273193359375
loss_r_bn_feature 67.34243774414062
------------iteration 400----------
total loss 2236.792710282973
main criterion 67.21458528297322
weighted_aux_loss 2169.578125
loss_r_bn_feature 72.31927490234375
------------iteration 500----------
total loss 1850.929334249502
main criterion 55.72498854637717
weighted_aux_loss 1795.204345703125
loss_r_bn_feature 59.840145111083984
------------iteration 600----------
total loss 1956.2027350227584
main criterion 54.567847327445755
weighted_aux_loss 1901.6348876953125
loss_r_bn_feature 63.3878288269043
------------iteration 700----------
total loss 4418.277087582866
main criterion 93.63402117661617
weighted_aux_loss 4324.64306640625
loss_r_bn_feature 144.15476989746094
------------iteration 800----------
total loss 1654.3514412637408
main criterion 53.96728599030328
weighted_aux_loss 1600.3841552734375
loss_r_bn_feature 53.34613800048828
------------iteration 900----------
total loss 2356.1491405360484
main criterion 68.85861319229845
weighted_aux_loss 2287.29052734375
loss_r_bn_feature 76.2430191040039
------------iteration 1000----------
total loss 1626.9230459926946
main criterion 51.89667880519462
weighted_aux_loss 1575.0263671875
loss_r_bn_feature 52.500877380371094
------------iteration 1100----------
total loss 1492.9525982869422
main criterion 50.945640279129734
weighted_aux_loss 1442.0069580078125
loss_r_bn_feature 48.066898345947266
------------iteration 1200----------
total loss 1413.1355269186215
main criterion 61.768583559246544
weighted_aux_loss 1351.366943359375
loss_r_bn_feature 45.04556655883789
------------iteration 1300----------
total loss 1362.4419804740392
main criterion 55.44637500528916
weighted_aux_loss 1306.99560546875
loss_r_bn_feature 43.56652069091797
------------iteration 1400----------
total loss 1712.527591941985
main criterion 70.22864174667257
weighted_aux_loss 1642.2989501953125
loss_r_bn_feature 54.7432975769043
------------iteration 1500----------
total loss 1276.4208877046476
main criterion 56.34325098589766
weighted_aux_loss 1220.07763671875
loss_r_bn_feature 40.669254302978516
------------iteration 1600----------
total loss 1185.1859518816066
main criterion 54.49674289723159
weighted_aux_loss 1130.689208984375
loss_r_bn_feature 37.689640045166016
------------iteration 1700----------
total loss 1406.988454066293
main criterion 51.724415980355374
weighted_aux_loss 1355.2640380859375
loss_r_bn_feature 45.17546844482422
------------iteration 1800----------
total loss 1260.601177249352
main criterion 52.4916801790395
weighted_aux_loss 1208.1094970703125
loss_r_bn_feature 40.27031707763672
------------iteration 1900----------
total loss 1307.4360979698902
main criterion 62.70196711051527
weighted_aux_loss 1244.734130859375
loss_r_bn_feature 41.49113845825195
------------iteration 0----------
total loss 8095.409760685521
main criterion 139.2657177167711
weighted_aux_loss 7956.14404296875
loss_r_bn_feature 265.2048034667969
------------iteration 100----------
total loss 3712.7568848931755
main criterion 86.35576184630051
weighted_aux_loss 3626.401123046875
loss_r_bn_feature 120.88003540039062
------------iteration 200----------
total loss 2833.20018956266
main criterion 74.02294346891013
weighted_aux_loss 2759.17724609375
loss_r_bn_feature 91.97257232666016
------------iteration 300----------
total loss 2916.2152967422103
main criterion 77.44503307033531
weighted_aux_loss 2838.770263671875
loss_r_bn_feature 94.62567901611328
------------iteration 400----------
total loss 2036.2548576040367
main criterion 61.893163268099315
weighted_aux_loss 1974.3616943359375
loss_r_bn_feature 65.81205749511719
------------iteration 500----------
total loss 2429.8026150006835
main criterion 75.25134546943345
weighted_aux_loss 2354.55126953125
loss_r_bn_feature 78.48503875732422
------------iteration 600----------
total loss 2123.0122450387576
main criterion 62.95804582000761
weighted_aux_loss 2060.05419921875
loss_r_bn_feature 68.66847229003906
------------iteration 700----------
total loss 1634.3394242077627
main criterion 58.38642127807513
weighted_aux_loss 1575.9530029296875
loss_r_bn_feature 52.53176498413086
------------iteration 800----------
total loss 1542.9140490959705
main criterion 55.76793093190795
weighted_aux_loss 1487.1461181640625
loss_r_bn_feature 49.571537017822266
------------iteration 900----------
total loss 1731.234827800629
main criterion 59.91231803500418
weighted_aux_loss 1671.322509765625
loss_r_bn_feature 55.710750579833984
------------iteration 1000----------
total loss 3409.7308534802096
main criterion 84.16493551145939
weighted_aux_loss 3325.56591796875
loss_r_bn_feature 110.8521957397461
------------iteration 1100----------
total loss 3574.8222364746275
main criterion 89.6100782715025
weighted_aux_loss 3485.212158203125
loss_r_bn_feature 116.17373657226562
------------iteration 1200----------
total loss 5106.334374911199
main criterion 109.92275381744876
weighted_aux_loss 4996.41162109375
loss_r_bn_feature 166.54705810546875
------------iteration 1300----------
total loss 1407.4639366783038
main criterion 60.5398644126787
weighted_aux_loss 1346.924072265625
loss_r_bn_feature 44.89746856689453
------------iteration 1400----------
total loss 2050.0808908098884
main criterion 68.25252166926347
weighted_aux_loss 1981.828369140625
loss_r_bn_feature 66.06094360351562
------------iteration 1500----------
total loss 1166.08520839519
main criterion 66.68799159831508
weighted_aux_loss 1099.397216796875
loss_r_bn_feature 36.64657211303711
------------iteration 1600----------
total loss 4156.914886676563
main criterion 92.59237691093733
weighted_aux_loss 4064.322509765625
loss_r_bn_feature 135.4774169921875
------------iteration 1700----------
total loss 1312.352760218043
main criterion 50.25095357741798
weighted_aux_loss 1262.101806640625
loss_r_bn_feature 42.07006072998047
------------iteration 1800----------
total loss 1232.5390683478313
main criterion 53.18579686345628
weighted_aux_loss 1179.353271484375
loss_r_bn_feature 39.31177520751953
------------iteration 1900----------
total loss 1166.100535798976
main criterion 50.96638052553833
weighted_aux_loss 1115.1341552734375
loss_r_bn_feature 37.171138763427734
------------iteration 0----------
total loss 7084.057453157007
main criterion 127.0017890945074
weighted_aux_loss 6957.0556640625
loss_r_bn_feature 231.90185546875
------------iteration 100----------
total loss 3074.785005009498
main criterion 76.22860852512295
weighted_aux_loss 2998.556396484375
loss_r_bn_feature 99.9518814086914
------------iteration 200----------
total loss 2510.829690273951
main criterion 62.346780117701286
weighted_aux_loss 2448.48291015625
loss_r_bn_feature 81.61609649658203
------------iteration 300----------
total loss 2124.9795184905256
main criterion 55.51882513115077
weighted_aux_loss 2069.460693359375
loss_r_bn_feature 68.98202514648438
------------iteration 400----------
total loss 1910.8926401947763
main criterion 57.60626324165118
weighted_aux_loss 1853.286376953125
loss_r_bn_feature 61.776214599609375
------------iteration 500----------
total loss 1863.020586472406
main criterion 52.284990769281
weighted_aux_loss 1810.735595703125
loss_r_bn_feature 60.357852935791016
------------iteration 600----------
total loss 1852.1486775770136
main criterion 59.81469320201353
weighted_aux_loss 1792.333984375
loss_r_bn_feature 59.74446487426758
------------iteration 700----------
total loss 1501.9513183970964
main criterion 50.16433109240893
weighted_aux_loss 1451.7869873046875
loss_r_bn_feature 48.39289855957031
------------iteration 800----------
total loss 1654.6776056217077
main criterion 58.14086245764525
weighted_aux_loss 1596.5367431640625
loss_r_bn_feature 53.217891693115234
------------iteration 900----------
total loss 1620.2858989887723
main criterion 62.964731996584824
weighted_aux_loss 1557.3211669921875
loss_r_bn_feature 51.91070556640625
------------iteration 1000----------
total loss 3590.1542373232364
main criterion 86.24554591698637
weighted_aux_loss 3503.90869140625
loss_r_bn_feature 116.79695892333984
------------iteration 1100----------
total loss 1451.8872392064304
main criterion 49.287263620492844
weighted_aux_loss 1402.5999755859375
loss_r_bn_feature 46.753334045410156
------------iteration 1200----------
total loss 1448.6965198265345
main criterion 47.999742482784455
weighted_aux_loss 1400.69677734375
loss_r_bn_feature 46.68989181518555
------------iteration 1300----------
total loss 1465.2899961002418
main criterion 58.607623053366765
weighted_aux_loss 1406.682373046875
loss_r_bn_feature 46.88941192626953
------------iteration 1400----------
total loss 1292.0978434326812
main criterion 47.311222338931216
weighted_aux_loss 1244.78662109375
loss_r_bn_feature 41.492889404296875
------------iteration 1500----------
total loss 2024.5264676409531
main criterion 64.83078893001553
weighted_aux_loss 1959.6956787109375
loss_r_bn_feature 65.32318878173828
------------iteration 1600----------
total loss 1204.4233231473531
main criterion 52.830427639540645
weighted_aux_loss 1151.5928955078125
loss_r_bn_feature 38.38642883300781
------------iteration 1700----------
total loss 1241.5986160693562
main criterion 48.53391880373119
weighted_aux_loss 1193.064697265625
loss_r_bn_feature 39.768821716308594
------------iteration 1800----------
total loss 1373.1095350435778
main criterion 66.68143445764026
weighted_aux_loss 1306.4281005859375
loss_r_bn_feature 43.547603607177734
------------iteration 1900----------
total loss 1156.818549928732
main criterion 51.19574719435687
weighted_aux_loss 1105.622802734375
loss_r_bn_feature 36.85409164428711
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/472
